Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
EA,SHORT,2012-07-27,11.04,1,2.0,10.0,2012-07-30,11.29,1,-2.26
EA,LONG,2012-12-19,15,1,2.0,10.0,2012-12-20,14.46,1,-3.6
EA,LONG,2013-02-01,15.62,1,2.0,10.0,2013-02-05,17.18,2,10
EA,LONG,2013-02-22,17.67,1,2.0,10.0,2013-03-04,17.97,6,1.7
EA,LONG,2013-02-28,17.59,1,2.0,10.0,2013-03-08,18.75,6,6.59
EA,LONG,2013-07-09,23.73,1,2.0,10.0,2013-07-17,24.3,6,2.4
EA,LONG,2013-08-21,26.58,1,2.0,10.0,2013-08-29,27.13,6,2.07
EA,LONG,2014-03-24,29.89,1,2.0,10.0,2014-03-25,29.24,1,-2.17
EA,LONG,2015-07-22,73.64,1,2.0,10.0,2015-07-23,72.17,1,-2
EA,LONG,2016-09-28,85.35,1,2.0,10.0,2016-10-06,85.55,6,0.23
EBAY,LONG,2007-08-10,15.13,1,2.0,10.0,2007-08-13,14.93,1,-1.32
EBAY,LONG,2007-10-02,16.68,1,2.0,10.0,2007-10-03,16.35,1,-2
EBAY,LONG,2007-10-12,16.57,1,2.0,10.0,2007-10-15,16.42,1,-0.93
EBAY,SHORT,2008-03-05,11.01,1,2.0,10.0,2008-03-06,11.23,1,-2
EBAY,SHORT,2008-11-11,5.7,1,2.0,10.0,2008-11-13,5.13,2,10
EBAY,SHORT,2008-11-14,5.57,1,2.0,10.0,2008-11-17,5.02,1,10
EBAY,LONG,2009-09-02,9.16,1,2.0,10.0,2009-09-03,8.95,1,-2.25
EBAY,LONG,2010-10-01,10.35,1,2.0,10.0,2010-10-04,10.15,1,-2
EBAY,LONG,2010-10-27,12.02,1,2.0,10.0,2010-11-04,12.77,6,6.3
EBAY,LONG,2010-11-30,12.45,1,2.0,10.0,2010-12-08,12.67,6,1.83
EBAY,LONG,2011-02-11,14.39,1,2.0,10.0,2011-02-14,14.23,1,-1.11
EBAY,LONG,2014-08-07,22.59,1,2.0,10.0,2014-08-13,22.21,4,-1.71
EBAY,LONG,2015-07-20,26.89,1,2.0,10.0,2015-07-24,28.25,4,5.07
EBAY,LONG,2015-07-21,28.15,1,2.0,10.0,2015-07-24,28.25,3,0.37
EBAY,LONG,2015-12-02,29.16,1,2.0,10.0,2015-12-03,28.58,1,-2
ESRX,LONG,2007-07-17,27.12,1,2.0,10.0,2007-07-19,26.77,2,-1.28
ESRX,LONG,2007-11-21,32.98,1,2.0,10.0,2007-11-23,32.32,1,-2
ESRX,LONG,2007-12-12,35.88,1,2.0,10.0,2007-12-14,35.33,2,-1.54
ESRX,LONG,2008-04-23,34.93,1,2.0,10.0,2008-04-24,35.39,1,1.31
ESRX,LONG,2008-09-30,36.04,1,2.0,10.0,2008-10-02,36.75,2,1.97
ESRX,LONG,2010-04-09,51.69,1,2.0,10.0,2010-04-13,50.66,2,-2
ESRX,LONG,2011-05-31,58.95,1,2.0,10.0,2011-06-02,58.28,2,-1.14
ESRX,LONG,2012-01-19,51.68,1,2.0,10.0,2012-01-25,50.92,4,-1.47
ESRX,LONG,2012-01-26,52.67,1,2.0,10.0,2012-01-27,51.62,1,-2
ESRX,LONG,2012-03-12,54,1,2.0,10.0,2012-03-20,53.1,6,-1.67
ESRX,LONG,2013-05-23,61.94,1,2.0,10.0,2013-06-03,62.18,6,0.39
ESRX,LONG,2013-07-11,64.83,1,2.0,10.0,2013-07-19,66.73,6,2.93
ESRX,LONG,2013-07-29,67.21,1,2.0,10.0,2013-07-30,65.5,1,-2.54
ESRX,LONG,2013-11-27,67.35,1,2.0,10.0,2013-12-04,66.18,4,-1.74
ESRX,LONG,2014-01-09,71.23,1,2.0,10.0,2014-01-17,73.35,6,2.98
ESRX,LONG,2014-02-05,72.98,1,2.0,10.0,2014-02-13,75.54,6,3.51
ESRX,LONG,2014-02-19,76.51,1,2.0,10.0,2014-02-21,75,2,-1.97
ESRX,LONG,2014-02-21,75,1,2.0,10.0,2014-02-27,73.5,4,-2
ESRX,LONG,2014-11-14,78.1,1,2.0,10.0,2014-11-24,80.93,6,3.62
ESRX,LONG,2014-12-10,84.97,1,2.0,10.0,2014-12-12,83.27,2,-2
ESRX,LONG,2016-04-27,74.81,1,2.0,10.0,2016-04-29,74.01,2,-1.07
EXPE,SHORT,2008-09-19,32.38,1,2.0,10.0,2008-09-22,33.03,1,-2
EXPE,SHORT,2008-09-30,27.44,1,2.0,10.0,2008-10-01,29.84,1,-8.75
EXPE,SHORT,2008-10-31,19.44,1,2.0,10.0,2008-11-03,19.83,1,-2
EXPE,LONG,2009-05-27,31.68,1,2.0,10.0,2009-05-28,31.05,1,-2
EXPE,LONG,2009-07-24,36.5,1,2.0,10.0,2009-07-29,36.81,3,0.85
EXPE,LONG,2011-06-02,55.56,1,2.0,10.0,2011-06-06,54.45,2,-2
EXPE,LONG,2011-07-11,60.52,1,2.0,10.0,2011-07-14,60.39,3,-0.22
EXPE,LONG,2012-06-11,48.5,1,2.0,10.0,2012-06-13,47.53,2,-2
EXPE,LONG,2012-11-29,61.84,1,2.0,10.0,2012-12-03,60.69,2,-1.86
EXPE,LONG,2013-11-27,62.55,1,2.0,10.0,2013-12-03,62.04,3,-0.82
EXPE,LONG,2014-02-14,76.47,1,2.0,10.0,2014-02-25,79.63,6,4.13
EXPE,LONG,2014-08-25,87.94,1,2.0,10.0,2014-08-28,86.18,3,-2
EXPE,LONG,2015-04-27,99.44,1,2.0,10.0,2015-04-28,97.45,1,-2
EXPE,LONG,2015-05-21,105.23,1,2.0,10.0,2015-05-26,111.11,2,5.59
FAST,LONG,2007-04-25,20.81,1,2.0,10.0,2007-05-01,20.46,4,-1.67
FAST,LONG,2007-05-25,21.17,1,2.0,10.0,2007-06-05,21.75,6,2.72
FAST,SHORT,2008-01-23,18.38,1,2.0,10.0,2008-01-24,19.89,1,-8.22
FAST,LONG,2008-09-03,26.15,1,2.0,10.0,2008-09-04,25.62,1,-2
FAST,LONG,2008-09-22,26.73,1,2.0,10.0,2008-09-23,26.15,1,-2.17
FAST,LONG,2009-09-22,19.77,1,2.0,10.0,2009-09-24,19.43,2,-1.75
FAST,LONG,2009-12-28,20.99,1,2.0,10.0,2010-01-06,22.09,6,5.26
FAST,LONG,2010-03-22,23.49,1,2.0,10.0,2010-03-30,24.34,6,3.64
FAST,LONG,2010-09-29,26.75,1,2.0,10.0,2010-09-30,26.55,1,-0.75
FAST,LONG,2011-02-22,31.5,1,2.0,10.0,2011-02-23,30.87,1,-2
FAST,LONG,2011-03-30,32.25,1,2.0,10.0,2011-04-07,34.22,6,6.12
FAST,LONG,2012-01-04,43.71,1,2.0,10.0,2012-01-10,44.6,4,2.04
FAST,LONG,2012-01-11,45.01,1,2.0,10.0,2012-01-20,45.61,6,1.33
FAST,LONG,2012-02-10,47.92,1,2.0,10.0,2012-02-15,50.54,3,5.46
FAST,LONG,2012-02-28,52.62,1,2.0,10.0,2012-03-06,51.92,5,-1.33
FAST,LONG,2013-01-18,46.65,1,2.0,10.0,2013-01-29,48.92,6,4.87
FAST,LONG,2013-02-01,49.9,1,2.0,10.0,2013-02-04,49.53,1,-0.74
FAST,LONG,2013-02-21,52.05,1,2.0,10.0,2013-02-25,51.01,2,-2
FAST,LONG,2013-06-03,52.46,1,2.0,10.0,2013-06-04,51.41,1,-2
FAST,LONG,2014-04-14,50.46,1,2.0,10.0,2014-04-15,49.45,1,-2
FAST,LONG,2014-12-09,46.09,1,2.0,10.0,2014-12-12,46.02,3,-0.15
FAST,LONG,2015-11-06,41.4,1,2.0,10.0,2015-11-09,40.57,1,-2
FB,SHORT,2012-08-21,19.58,1,2.0,10.0,2012-08-29,19.32,6,1.33
FB,LONG,2013-01-15,30.64,1,2.0,10.0,2013-01-16,30.03,1,-2
FB,LONG,2013-10-01,49.97,1,2.0,10.0,2013-10-03,49.46,2,-1.02
FB,LONG,2014-02-03,63.03,1,2.0,10.0,2014-02-05,61.77,2,-2
FB,LONG,2014-02-21,69.69,1,2.0,10.0,2014-02-25,69.53,2,-0.23
FB,LONG,2014-03-12,69.86,1,2.0,10.0,2014-03-13,69.86,1,0.01
FB,LONG,2015-10-21,97.37,1,2.0,10.0,2015-10-29,103.96,6,6.77
FISV,SHORT,2007-08-03,24.9,1,2.0,10.0,2007-08-10,22.41,5,10
FISV,LONG,2008-01-03,27.69,1,2.0,10.0,2008-01-04,27.14,1,-2
FISV,LONG,2009-05-12,20.11,1,2.0,10.0,2009-05-13,19.71,1,-2
FISV,LONG,2010-04-23,26.96,1,2.0,10.0,2010-04-30,25.91,5,-3.91
FISV,LONG,2010-05-07,25.65,1,2.0,10.0,2010-05-13,25.48,4,-0.66
FISV,LONG,2010-09-16,26.82,1,2.0,10.0,2010-09-24,27.27,6,1.7
FISV,LONG,2010-10-20,27.53,1,2.0,10.0,2010-10-28,27.5,6,-0.11
FISV,LONG,2011-01-18,30.97,1,2.0,10.0,2011-01-26,31.45,6,1.57
FISV,LONG,2011-06-02,31.86,1,2.0,10.0,2011-06-03,31.22,1,-2
FISV,LONG,2012-02-03,32.02,1,2.0,10.0,2012-02-13,32.38,6,1.11
FISV,LONG,2012-04-03,35.22,1,2.0,10.0,2012-04-05,34.37,2,-2.43
FISV,LONG,2012-10-03,37.08,1,2.0,10.0,2012-10-10,36.46,5,-1.68
FISV,LONG,2012-12-05,38.85,1,2.0,10.0,2012-12-13,40.26,6,3.63
FISV,LONG,2013-03-26,43.19,1,2.0,10.0,2013-04-04,43.01,6,-0.41
FISV,LONG,2013-07-15,45.42,1,2.0,10.0,2013-07-23,46.82,6,3.07
FISV,LONG,2013-07-24,46.14,1,2.0,10.0,2013-08-01,48.29,6,4.66
FISV,LONG,2015-02-23,78.18,1,2.0,10.0,2015-03-03,78.42,6,0.31
FISV,LONG,2015-03-19,79.97,1,2.0,10.0,2015-03-25,79.03,4,-1.18
FISV,LONG,2015-07-31,88.05,1,2.0,10.0,2015-08-10,88.03,6,-0.02
FISV,LONG,2016-02-25,98.72,1,2.0,10.0,2016-02-29,97.6,2,-1.14
FISV,LONG,2016-03-30,102.11,1,2.0,10.0,2016-04-05,101.16,4,-0.93
FISV,LONG,2016-06-09,107.06,1,2.0,10.0,2016-06-17,106.16,6,-0.84
FISV,LONG,2016-11-22,105.6,1,2.0,10.0,2016-12-01,104.55,6,-0.99
FOX,SHORT,2007-05-22,21.03,1,2.0,10.0,2007-05-31,21.14,6,-0.5
FOX,SHORT,2007-08-14,19.49,1,2.0,10.0,2007-08-16,17.54,2,10
FOX,SHORT,2008-07-14,13.02,1,2.0,10.0,2008-07-22,12.75,6,2.1
FOX,SHORT,2008-10-10,7.88,1,2.0,10.0,2008-10-13,8.64,1,-9.64
FOX,SHORT,2008-10-29,7.8,1,2.0,10.0,2008-10-30,8.19,1,-4.98
FOX,LONG,2009-10-19,12.9,1,2.0,10.0,2009-10-23,12.71,4,-1.46
FOX,LONG,2009-12-21,13.83,1,2.0,10.0,2009-12-30,14.11,6,2.04
FOX,LONG,2010-03-15,14.58,1,2.0,10.0,2010-03-22,14.48,5,-0.73
FOX,LONG,2010-04-23,16.23,1,2.0,10.0,2010-04-27,16.01,2,-1.36
FOX,LONG,2011-02-14,16.07,1,2.0,10.0,2011-02-22,16.01,5,-0.38
FOX,LONG,2012-02-10,17.52,1,2.0,10.0,2012-02-21,17.92,6,2.27
FOX,LONG,2013-01-02,23.7,1,2.0,10.0,2013-01-10,24.14,6,1.86
FOX,LONG,2013-02-21,25.71,1,2.0,10.0,2013-02-25,25.2,2,-1.97
FOX,LONG,2013-10-25,34.88,1,2.0,10.0,2013-10-30,34.18,3,-2
FOX,LONG,2014-06-16,34.14,1,2.0,10.0,2014-06-20,33.57,4,-1.68
FOX,LONG,2014-12-01,35.3,1,2.0,10.0,2014-12-09,36.12,6,2.32
FOX,LONG,2016-03-17,28.03,1,2.0,10.0,2016-03-28,28.15,6,0.43
FOX,LONG,2016-04-04,29.08,1,2.0,10.0,2016-04-12,28.73,6,-1.2
FOX,LONG,2016-12-01,28.01,1,2.0,10.0,2016-12-02,27.57,1,-1.58
FOX,LONG,2016-12-12,27.74,1,2.0,10.0,2016-12-13,26.27,1,-5.3
FOXA,SHORT,2008-06-30,13.75,1,2.0,10.0,2008-07-09,13.23,6,3.73
FOXA,SHORT,2008-10-08,8.64,1,2.0,10.0,2008-10-09,8.88,1,-2.76
FOXA,SHORT,2008-10-10,7.58,1,2.0,10.0,2008-10-13,7.83,1,-3.26
FOXA,LONG,2009-10-19,11.04,1,2.0,10.0,2009-10-20,11.11,1,0.59
FOXA,LONG,2010-03-15,12.47,1,2.0,10.0,2010-03-18,12.32,3,-1.24
FOXA,LONG,2010-04-23,14.13,1,2.0,10.0,2010-04-27,13.86,2,-1.88
FOXA,LONG,2011-02-14,15.17,1,2.0,10.0,2011-02-15,14.86,1,-2.04
FOXA,LONG,2012-01-06,16.34,1,2.0,10.0,2012-01-17,16.79,6,2.76
FOXA,LONG,2012-01-23,16.86,1,2.0,10.0,2012-01-26,16.53,3,-1.95
FOXA,LONG,2012-08-10,20.84,1,2.0,10.0,2012-08-20,20.49,6,-1.7
FOXA,LONG,2013-01-02,23.07,1,2.0,10.0,2013-01-10,23.76,6,2.99
FOXA,LONG,2013-01-16,23.75,1,2.0,10.0,2013-01-25,24.02,6,1.12
FOXA,LONG,2013-01-25,24.02,1,2.0,10.0,2013-02-04,24.66,6,2.68
FOXA,LONG,2013-02-21,25.27,1,2.0,10.0,2013-02-25,24.82,2,-1.79
FOXA,LONG,2013-04-02,27,1,2.0,10.0,2013-04-05,26.53,3,-1.73
FOXA,LONG,2014-12-02,37.27,1,2.0,10.0,2014-12-09,37.02,5,-0.67
FOXA,LONG,2014-12-09,37.02,1,2.0,10.0,2014-12-11,37.06,2,0.12
FOXA,LONG,2016-03-17,27.84,1,2.0,10.0,2016-03-28,27.93,6,0.32
FOXA,LONG,2016-04-04,28.57,1,2.0,10.0,2016-04-12,28.64,6,0.25
FOXA,LONG,2016-12-01,28.07,1,2.0,10.0,2016-12-02,27.76,1,-1.09
FOXA,LONG,2016-12-12,27.92,1,2.0,10.0,2016-12-13,26.3,1,-5.8
GILD,LONG,2007-10-05,20.88,1,2.0,10.0,2007-10-08,20.53,1,-1.65
GILD,LONG,2007-10-16,21.05,1,2.0,10.0,2007-10-17,20.91,1,-0.65
GILD,LONG,2008-01-10,24.13,1,2.0,10.0,2008-01-14,23.71,2,-1.76
GILD,LONG,2009-01-05,25.88,1,2.0,10.0,2009-01-06,25.36,1,-2
GILD,LONG,2011-10-26,20.74,1,2.0,10.0,2011-11-01,20.5,4,-1.16
GILD,LONG,2012-02-03,26.7,1,2.0,10.0,2012-02-13,26.89,6,0.69
GILD,LONG,2013-05-23,54.89,1,2.0,10.0,2013-05-31,55.09,5,0.36
GILD,LONG,2013-07-22,59.71,1,2.0,10.0,2013-07-25,58.92,3,-1.33
GILD,LONG,2013-09-17,62.9,1,2.0,10.0,2013-09-25,62.63,6,-0.43
GILD,LONG,2013-10-28,70,1,2.0,10.0,2013-10-29,68.6,1,-2
GILD,LONG,2014-07-11,88.9,1,2.0,10.0,2014-07-15,88.23,2,-0.75
GILD,LONG,2014-08-27,106.55,1,2.0,10.0,2014-09-04,107.61,5,1
GILD,LONG,2015-06-10,115.02,1,2.0,10.0,2015-06-18,119.18,6,3.62
GILD,LONG,2016-04-27,101.3,1,2.0,10.0,2016-04-28,99.27,1,-2
GOOGL,LONG,2007-05-31,250.53,1,2.0,10.0,2007-06-08,258.36,6,3.12
GOOGL,LONG,2007-06-08,258.36,1,2.0,10.0,2007-06-12,253.19,2,-2
GOOGL,LONG,2007-10-12,312.3,1,2.0,10.0,2007-10-15,313.16,1,0.28
GOOGL,SHORT,2008-11-14,151.78,1,2.0,10.0,2008-11-17,154.81,1,-2
GOOGL,LONG,2009-02-06,178.41,1,2.0,10.0,2009-02-10,184.41,2,3.37
GOOGL,LONG,2009-04-16,190.94,1,2.0,10.0,2009-04-20,189.4,2,-0.81
GOOGL,LONG,2009-08-03,224.59,1,2.0,10.0,2009-08-11,227.06,6,1.1
GOOGL,LONG,2009-09-22,250.71,1,2.0,10.0,2009-09-30,250.25,6,-0.18
GOOGL,LONG,2009-10-16,273.94,1,2.0,10.0,2009-10-26,278.15,6,1.54
GOOGL,LONG,2009-12-07,292.4,1,2.0,10.0,2009-12-15,296.95,6,1.56
GOOGL,LONG,2010-11-10,311.35,1,2.0,10.0,2010-11-12,305.12,2,-2
GOOGL,LONG,2011-07-22,303,1,2.0,10.0,2011-07-27,302.72,3,-0.09
GOOGL,LONG,2011-11-08,304.8,1,2.0,10.0,2011-11-10,298.71,2,-2
GOOGL,LONG,2013-02-15,394.09,1,2.0,10.0,2013-02-26,397.9,6,0.97
GOOGL,LONG,2013-02-21,399.4,1,2.0,10.0,2013-02-26,393.52,3,-1.47
GOOGL,LONG,2013-12-31,556.68,1,2.0,10.0,2014-01-09,572.29,6,2.81
GOOGL,LONG,2014-01-02,558.29,1,2.0,10.0,2014-01-10,570.11,6,2.12
GOOGL,LONG,2014-02-14,598.4,1,2.0,10.0,2014-02-25,608.58,6,1.7
GOOGL,LONG,2014-07-08,586.37,1,2.0,10.0,2014-07-10,573,2,-2.28
GOOGL,LONG,2016-08-02,797.33,1,2.0,10.0,2016-08-10,807.05,6,1.22
GOOGL,LONG,2016-10-26,827.12,1,2.0,10.0,2016-10-31,813.34,3,-1.67
HAS,LONG,2007-04-20,30.23,1,2.0,10.0,2007-04-23,33.25,1,10
HAS,LONG,2007-07-24,30.55,1,2.0,10.0,2007-07-25,29.94,1,-2
HAS,SHORT,2007-08-13,28.06,1,2.0,10.0,2007-08-20,28.62,5,-2
HAS,SHORT,2008-01-17,23,1,2.0,10.0,2008-01-22,23.46,2,-2
HAS,SHORT,2008-01-23,23.43,1,2.0,10.0,2008-01-24,24.9,1,-6.27
HAS,LONG,2008-05-05,35.8,1,2.0,10.0,2008-05-07,35.13,2,-1.86
HAS,LONG,2009-09-02,27.85,1,2.0,10.0,2009-09-11,28.52,6,2.41
HAS,LONG,2009-10-20,28.51,1,2.0,10.0,2009-10-22,27.94,2,-2
HAS,LONG,2009-12-04,30.35,1,2.0,10.0,2009-12-09,29.78,3,-1.87
HAS,LONG,2010-10-01,45.12,1,2.0,10.0,2010-10-07,45.09,4,-0.07
HAS,LONG,2011-04-11,46.86,1,2.0,10.0,2011-04-12,45.92,1,-2
HAS,LONG,2013-02-22,41.35,1,2.0,10.0,2013-02-25,40.52,1,-2
HAS,LONG,2013-05-23,47.06,1,2.0,10.0,2013-05-28,46.68,2,-0.81
HAS,LONG,2013-09-11,47.05,1,2.0,10.0,2013-09-19,48.73,6,3.57
HAS,LONG,2014-02-27,54.96,1,2.0,10.0,2014-03-07,55.32,6,0.66
HAS,LONG,2014-03-03,54.84,1,2.0,10.0,2014-03-11,54.67,6,-0.31
HAS,LONG,2014-03-10,54.8,1,2.0,10.0,2014-03-18,54.93,6,0.24
HAS,LONG,2014-09-25,54.92,1,2.0,10.0,2014-10-03,55.59,6,1.22
HAS,LONG,2014-10-07,54.91,1,2.0,10.0,2014-10-15,54.18,6,-1.33
HAS,LONG,2015-04-15,64.74,1,2.0,10.0,2015-04-20,71.21,3,10
HAS,LONG,2015-04-17,65.91,1,2.0,10.0,2015-04-20,72.5,1,10
HAS,LONG,2015-07-20,81.69,1,2.0,10.0,2015-07-21,80.25,1,-1.76
HAS,LONG,2016-04-18,87.34,1,2.0,10.0,2016-04-20,85.22,2,-2.43
HSIC,LONG,2007-08-07,28.41,1,2.0,10.0,2007-08-10,28.97,3,1.98
HSIC,SHORT,2008-11-14,21.23,1,2.0,10.0,2008-11-19,19.11,3,10
HSIC,LONG,2009-07-24,24.62,1,2.0,10.0,2009-08-03,26.07,6,5.87
HSIC,LONG,2009-09-02,25.98,1,2.0,10.0,2009-09-11,27.7,6,6.64
HSIC,LONG,2009-10-22,27.87,1,2.0,10.0,2009-10-28,27.31,4,-2
HSIC,LONG,2010-03-22,28.79,1,2.0,10.0,2010-03-30,29.12,6,1.16
HSIC,LONG,2010-03-23,29.08,1,2.0,10.0,2010-03-31,29.45,6,1.27
HSIC,LONG,2010-03-31,29.45,1,2.0,10.0,2010-04-09,29.65,6,0.66
HSIC,LONG,2010-04-14,30.08,1,2.0,10.0,2010-04-22,30.18,6,0.35
HSIC,LONG,2010-09-20,28.18,1,2.0,10.0,2010-09-28,28.6,6,1.51
HSIC,LONG,2010-09-29,28.8,1,2.0,10.0,2010-10-01,28.9,2,0.37
HSIC,LONG,2010-10-04,28.97,1,2.0,10.0,2010-10-12,29.76,6,2.74
HSIC,LONG,2010-12-16,30.25,1,2.0,10.0,2010-12-27,31.05,6,2.63
HSIC,LONG,2011-02-22,34.59,1,2.0,10.0,2011-02-23,33.37,1,-3.54
HSIC,LONG,2011-05-03,36.47,1,2.0,10.0,2011-05-11,36.65,6,0.48
HSIC,LONG,2013-02-14,44.25,1,2.0,10.0,2013-02-21,43.72,4,-1.2
HSIC,LONG,2013-03-19,44.83,1,2.0,10.0,2013-03-27,45.3,6,1.04
HSIC,LONG,2013-05-23,47.3,1,2.0,10.0,2013-06-03,48.13,6,1.77
HSIC,LONG,2013-10-15,53.75,1,2.0,10.0,2013-10-23,55.53,6,3.32
HSIC,LONG,2013-10-31,56.02,1,2.0,10.0,2013-11-05,55,3,-1.82
HSIC,LONG,2013-11-26,57.37,1,2.0,10.0,2013-12-05,56.69,6,-1.18
HSIC,LONG,2013-12-12,56.25,1,2.0,10.0,2013-12-20,56.06,6,-0.33
HSIC,LONG,2014-04-07,57.97,1,2.0,10.0,2014-04-08,56.81,1,-2
HSIC,LONG,2014-09-05,59.53,1,2.0,10.0,2014-09-12,58.34,5,-2
HSIC,LONG,2014-12-09,67.29,1,2.0,10.0,2014-12-15,66.46,4,-1.24
HSIC,LONG,2015-01-23,71.23,1,2.0,10.0,2015-01-29,70.07,4,-1.63
HSIC,LONG,2015-04-27,71.32,1,2.0,10.0,2015-04-28,69.89,1,-2.01
HSIC,LONG,2015-07-30,72.71,1,2.0,10.0,2015-08-07,72.6,6,-0.16
HSIC,LONG,2015-10-23,74.69,1,2.0,10.0,2015-11-02,76.6,6,2.54
HSIC,LONG,2015-11-05,77.5,1,2.0,10.0,2015-11-06,75.95,1,-2
HSIC,LONG,2016-02-22,83.77,1,2.0,10.0,2016-03-01,82.98,6,-0.94
HSIC,LONG,2016-03-02,84.72,1,2.0,10.0,2016-03-07,83.03,3,-2
HSIC,LONG,2016-04-28,86.74,1,2.0,10.0,2016-04-29,84.69,1,-2.36
HSIC,LONG,2016-04-29,84.69,1,2.0,10.0,2016-05-04,83,3,-2
HOLX,SHORT,2008-05-20,21.55,1,2.0,10.0,2008-05-21,22.44,1,-4.13
HOLX,SHORT,2008-10-09,15.81,1,2.0,10.0,2008-10-10,14.16,1,10.44
HOLX,LONG,2009-08-28,16.64,1,2.0,10.0,2009-08-31,16.29,1,-2.1
HOLX,LONG,2010-12-31,18.93,1,2.0,10.0,2011-01-10,18.75,6,-0.95
HOLX,LONG,2011-02-02,19.46,1,2.0,10.0,2011-02-10,19.54,6,0.41
HOLX,LONG,2012-01-13,19.02,1,2.0,10.0,2012-01-24,19.16,6,0.74
HOLX,LONG,2014-11-06,27.01,1,2.0,10.0,2014-11-07,26.47,1,-2
HOLX,LONG,2015-04-07,33.2,1,2.0,10.0,2015-04-08,32.54,1,-2
HOLX,LONG,2015-05-19,34.69,1,2.0,10.0,2015-05-28,35.34,6,1.87
HOLX,LONG,2015-06-10,36.71,1,2.0,10.0,2015-06-18,37.38,6,1.83
HOLX,LONG,2016-10-05,39.34,1,2.0,10.0,2016-10-11,38.99,4,-0.88
ILMN,LONG,2007-09-20,26.29,1,2.0,10.0,2007-09-27,25.8,5,-1.87
ILMN,LONG,2008-04-01,38.49,1,2.0,10.0,2008-04-02,38.13,1,-0.94
ILMN,LONG,2008-04-11,38.96,1,2.0,10.0,2008-04-14,38.18,1,-2
ILMN,LONG,2008-06-30,43.38,1,2.0,10.0,2008-07-03,43.93,3,1.26
ILMN,LONG,2009-06-04,38.75,1,2.0,10.0,2009-06-05,38.15,1,-1.54
ILMN,LONG,2009-10-02,41.94,1,2.0,10.0,2009-10-05,41.5,1,-1.04
ILMN,LONG,2010-09-24,50.15,1,2.0,10.0,2010-09-28,49.15,2,-2
ILMN,LONG,2010-12-16,64.17,1,2.0,10.0,2010-12-17,62.33,1,-2.87
ILMN,LONG,2011-02-09,68.53,1,2.0,10.0,2011-02-15,71.89,4,4.91
ILMN,LONG,2012-01-25,52.63,1,2.0,10.0,2012-01-26,53.05,1,0.79
ILMN,LONG,2013-04-16,55.99,1,2.0,10.0,2013-04-18,56.84,2,1.52
ILMN,LONG,2013-05-07,65.66,1,2.0,10.0,2013-05-10,72.23,3,10
ILMN,LONG,2013-07-02,75.83,1,2.0,10.0,2013-07-03,73.31,1,-3.32
ILMN,LONG,2013-07-15,74.5,1,2.0,10.0,2013-07-16,74.2,1,-0.41
ILMN,LONG,2013-12-23,105.26,1,2.0,10.0,2014-01-02,110.48,6,4.96
ILMN,LONG,2014-07-25,171.41,1,2.0,10.0,2014-07-28,167.98,1,-2
ILMN,LONG,2015-05-27,206.62,1,2.0,10.0,2015-06-01,204.45,3,-1.05
ILMN,LONG,2015-06-08,208.38,1,2.0,10.0,2015-06-16,215.76,6,3.54
ILMN,LONG,2016-07-28,162.53,1,2.0,10.0,2016-08-02,167.1,3,2.81
ILMN,LONG,2016-08-19,171.83,1,2.0,10.0,2016-08-24,169.75,3,-1.21
INCY,SHORT,2007-06-28,6.26,1,2.0,10.0,2007-07-09,6,6,4.15
INCY,SHORT,2007-07-18,5.76,1,2.0,10.0,2007-07-19,5.88,1,-2
INCY,LONG,2009-09-02,6.41,1,2.0,10.0,2009-09-04,6.63,2,3.5
INCY,LONG,2009-09-15,7.38,1,2.0,10.0,2009-09-17,7.26,2,-1.6
INCY,LONG,2010-09-21,14.98,1,2.0,10.0,2010-09-22,14.68,1,-2
INCY,LONG,2010-10-20,17,1,2.0,10.0,2010-10-21,16.82,1,-1.08
INCY,LONG,2011-04-06,16.46,1,2.0,10.0,2011-04-08,16.72,2,1.57
INCY,LONG,2011-04-13,17.49,1,2.0,10.0,2011-04-18,17.44,3,-0.26
INCY,LONG,2011-05-04,20.46,1,2.0,10.0,2011-05-05,19.26,1,-5.87
INCY,LONG,2012-01-25,18.34,1,2.0,10.0,2012-01-26,18.4,1,0.35
INCY,LONG,2012-01-27,18.09,1,2.0,10.0,2012-01-30,17.73,1,-2
INCY,LONG,2013-10-04,40.84,1,2.0,10.0,2013-10-07,39.8,1,-2.55
INCY,LONG,2014-02-13,66.5,1,2.0,10.0,2014-02-14,65.22,1,-1.93
INCY,LONG,2014-11-26,73.1,1,2.0,10.0,2014-12-01,74.36,2,1.73
INCY,LONG,2015-02-26,85.65,1,2.0,10.0,2015-02-27,85.27,1,-0.44
INCY,LONG,2016-05-31,84.99,1,2.0,10.0,2016-06-01,83.29,1,-2
INCY,LONG,2016-08-01,90.62,1,2.0,10.0,2016-08-02,88.81,1,-2
INTU,LONG,2007-10-16,31.97,1,2.0,10.0,2007-10-19,32.04,3,0.21
INTU,SHORT,2008-11-14,21.89,1,2.0,10.0,2008-11-20,22.33,4,-2
INTU,SHORT,2008-11-21,21.35,1,2.0,10.0,2008-11-24,23,1,-7.73
INTU,LONG,2010-01-19,31.38,1,2.0,10.0,2010-01-20,30.9,1,-1.53
INTU,LONG,2010-03-22,34.34,1,2.0,10.0,2010-03-30,34.41,6,0.2
