Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
MYL,LONG,2013-07-22,33,1,4.0,10.0,2013-08-02,36.3,9,10
MYL,LONG,2013-10-02,39.17,1,4.0,10.0,2013-10-18,38.27,12,-2.31
MYL,LONG,2014-01-23,45.55,1,4.0,10.0,2014-02-03,44.28,7,-2.78
MYL,LONG,2014-10-31,54.44,1,4.0,10.0,2014-11-21,56.02,15,2.9
MYL,SHORT,2015-08-07,55.9,1,4.0,10.0,2015-08-24,47.88,11,14.35
MYL,SHORT,2015-09-28,43.13,1,4.0,10.0,2015-10-02,41.91,4,2.82
MYL,LONG,2015-12-18,52.44,1,4.0,10.0,2016-01-08,50.42,13,-3.85
NTES,SHORT,2007-04-11,17.06,1,4.0,10.0,2007-04-16,17.69,3,-3.7
NTES,SHORT,2007-07-31,17.29,1,4.0,10.0,2007-08-09,15.56,7,10
NTES,LONG,2007-10-16,19.39,1,4.0,10.0,2007-10-19,19.74,3,1.79
NTES,LONG,2007-11-02,23.15,1,4.0,10.0,2007-11-06,22.43,2,-3.13
NTES,SHORT,2008-02-07,16.94,1,4.0,10.0,2008-02-08,17.62,1,-4
NTES,LONG,2008-05-20,23.31,1,4.0,10.0,2008-05-22,23.24,2,-0.3
NTES,LONG,2009-03-18,23.29,1,4.0,10.0,2009-03-19,22.76,1,-2.27
NTES,LONG,2009-04-16,30.76,1,4.0,10.0,2009-04-20,29.57,2,-3.88
NTES,LONG,2009-05-08,31.31,1,4.0,10.0,2009-05-11,29.93,1,-4.41
NTES,LONG,2009-06-09,36.95,1,4.0,10.0,2009-06-11,36.44,2,-1.38
NTES,LONG,2009-08-13,41.8,1,4.0,10.0,2009-08-17,39.88,2,-4.59
NTES,LONG,2010-08-02,38.5,1,4.0,10.0,2010-08-12,37.29,8,-3.14
NTES,LONG,2011-02-11,44.81,1,4.0,10.0,2011-02-22,43.29,6,-3.4
NTES,LONG,2011-04-06,52.2,1,4.0,10.0,2011-04-20,51.84,10,-0.69
NTES,LONG,2013-04-02,55.71,1,4.0,10.0,2013-04-11,53.48,7,-4
NTES,LONG,2013-05-09,57.76,1,4.0,10.0,2013-05-16,58.56,5,1.39
NTES,LONG,2013-05-10,58.46,1,4.0,10.0,2013-05-16,58.56,4,0.17
NTES,LONG,2013-07-18,65.73,1,4.0,10.0,2013-07-29,64.31,7,-2.16
NTES,LONG,2013-07-24,66.28,1,4.0,10.0,2013-07-29,64.31,3,-2.97
NTES,LONG,2013-12-30,78.55,1,4.0,10.0,2014-01-09,79.78,7,1.56
NTES,LONG,2014-01-10,80,1,4.0,10.0,2014-01-13,78.52,1,-1.85
NTES,SHORT,2014-03-14,65.65,1,4.0,10.0,2014-03-28,68.02,10,-3.6
NTES,LONG,2014-07-24,83.76,1,4.0,10.0,2014-08-14,85,15,1.48
NTES,LONG,2014-07-29,86.11,1,4.0,10.0,2014-08-01,82.67,3,-4
NTES,LONG,2014-11-14,99.4,1,4.0,10.0,2014-12-08,101.89,15,2.51
NTES,LONG,2014-11-25,104.5,1,4.0,10.0,2014-12-08,100.51,8,-3.82
NTES,LONG,2015-11-06,145,1,4.0,10.0,2015-11-19,159.5,9,10
NTES,LONG,2016-09-13,228.69,1,4.0,10.0,2016-09-19,251.56,4,10
NTES,LONG,2016-10-07,255.02,1,4.0,10.0,2016-10-28,267,15,4.7
NVDA,SHORT,2008-01-22,22.47,1,4.0,10.0,2008-01-23,23.37,1,-4
NVDA,SHORT,2008-03-14,19.8,1,4.0,10.0,2008-03-17,17.52,1,11.52
NVDA,LONG,2009-02-06,9.39,1,4.0,10.0,2009-02-10,9.34,2,-0.52
NVDA,LONG,2009-08-07,13.83,1,4.0,10.0,2009-08-10,13.28,1,-4
NVDA,SHORT,2010-08-13,9.25,1,4.0,10.0,2010-08-19,9.61,4,-3.89
NVDA,LONG,2010-11-12,13.09,1,4.0,10.0,2010-11-16,12.79,2,-2.31
NVDA,SHORT,2011-06-17,16.38,1,4.0,10.0,2011-06-23,16.16,4,1.33
NVDA,SHORT,2011-08-22,12.06,1,4.0,10.0,2011-08-23,12.54,1,-4
NVDA,SHORT,2011-10-05,12.87,1,4.0,10.0,2011-10-06,13.43,1,-4.35
NVDA,SHORT,2012-04-20,13.74,1,4.0,10.0,2012-05-04,12.37,10,10
NVDA,SHORT,2012-04-25,13.01,1,4.0,10.0,2012-05-11,13.45,12,-3.38
NVDA,SHORT,2012-05-10,12.63,1,4.0,10.0,2012-05-11,13.45,1,-6.49
NVDA,SHORT,2014-08-08,18.22,1,4.0,10.0,2014-08-11,19.02,1,-4.39
NVDA,LONG,2014-11-05,20.25,1,4.0,10.0,2014-11-07,19.63,2,-3.05
NVDA,LONG,2014-11-10,19.77,1,4.0,10.0,2014-12-02,20.56,15,4
NVDA,LONG,2014-12-09,20.67,1,4.0,10.0,2014-12-12,19.84,3,-4
NVDA,LONG,2015-03-03,22.43,1,4.0,10.0,2015-03-24,22.64,15,0.94
NVDA,LONG,2015-03-19,22.95,1,4.0,10.0,2015-03-24,22.47,3,-2.08
NVDA,LONG,2015-10-02,24.04,1,4.0,10.0,2015-10-12,26.44,6,10
NVDA,LONG,2016-07-25,55,1,4.0,10.0,2016-08-12,61.9,14,12.55
NVDA,LONG,2016-08-01,57.34,1,4.0,10.0,2016-08-12,63.07,9,10
NVDA,LONG,2016-08-11,58.82,1,4.0,10.0,2016-09-01,61.39,15,4.37
NVDA,LONG,2016-10-05,68.88,1,4.0,10.0,2016-10-11,66.12,4,-4
NVDA,LONG,2016-12-27,112.06,1,4.0,10.0,2016-12-28,114.82,1,2.46
NVDA,LONG,2016-12-29,104.9,1,4.0,10.0,2016-12-30,106.9,1,1.9
PAYX,SHORT,2007-04-30,37.54,1,4.0,10.0,2007-05-09,38.5,7,-2.56
PAYX,SHORT,2007-11-21,38.73,1,4.0,10.0,2007-12-05,40.27,9,-3.97
PAYX,SHORT,2007-11-29,38.7,1,4.0,10.0,2007-12-05,40.25,4,-4
PAYX,SHORT,2008-01-24,32.38,1,4.0,10.0,2008-01-28,33.68,2,-4
PAYX,LONG,2008-05-02,37.35,1,4.0,10.0,2008-05-07,35.86,3,-4
PAYX,SHORT,2008-06-26,31.62,1,4.0,10.0,2008-07-09,32.26,8,-2.03
PAYX,SHORT,2008-07-03,31.09,1,4.0,10.0,2008-07-09,32.26,3,-3.77
PAYX,SHORT,2008-10-08,28.74,1,4.0,10.0,2008-10-13,29.17,3,-1.5
PAYX,SHORT,2008-10-13,28.93,1,4.0,10.0,2008-10-14,31.12,1,-7.57
PAYX,LONG,2009-05-01,26.76,1,4.0,10.0,2009-05-22,26.63,15,-0.49
PAYX,LONG,2009-05-08,27.34,1,4.0,10.0,2009-05-21,26.51,9,-3.05
PAYX,LONG,2010-03-22,32.06,1,4.0,10.0,2010-03-25,31.37,3,-2.14
PAYX,SHORT,2010-07-06,25.64,1,4.0,10.0,2010-07-08,26.16,2,-2.01
PAYX,LONG,2010-10-04,27.3,1,4.0,10.0,2010-10-25,28.2,15,3.3
PAYX,LONG,2010-12-17,30.84,1,4.0,10.0,2011-01-10,31.77,15,3.02
PAYX,LONG,2011-02-18,33.42,1,4.0,10.0,2011-03-14,32.97,15,-1.35
PAYX,LONG,2011-03-02,32.8,1,4.0,10.0,2011-03-16,31.65,10,-3.5
PAYX,SHORT,2011-08-01,28.41,1,4.0,10.0,2011-08-09,25.57,6,10
PAYX,LONG,2011-10-27,29.64,1,4.0,10.0,2011-11-01,28.36,3,-4.32
PAYX,LONG,2012-01-06,30.91,1,4.0,10.0,2012-01-30,31.65,15,2.39
PAYX,LONG,2012-01-30,31.65,1,4.0,10.0,2012-02-21,31.48,15,-0.54
PAYX,SHORT,2012-05-09,29.77,1,4.0,10.0,2012-05-24,30.56,11,-2.64
PAYX,SHORT,2012-05-10,30.1,1,4.0,10.0,2012-06-01,29.49,15,2.03
PAYX,LONG,2012-09-05,33.51,1,4.0,10.0,2012-09-25,33.11,14,-1.19
PAYX,LONG,2013-04-01,34.86,1,4.0,10.0,2013-04-22,35.6,15,2.12
PAYX,LONG,2013-07-24,39.49,1,4.0,10.0,2013-08-14,40.36,15,2.2
PAYX,LONG,2013-11-20,43.56,1,4.0,10.0,2013-12-05,42.84,10,-1.64
PAYX,LONG,2013-12-05,43.49,1,4.0,10.0,2013-12-27,45.72,15,5.13
PAYX,LONG,2014-07-02,41.25,1,4.0,10.0,2014-07-24,42.17,15,2.23
PAYX,LONG,2014-09-25,43.92,1,4.0,10.0,2014-10-15,42.56,14,-3.1
PAYX,LONG,2014-10-30,45.47,1,4.0,10.0,2014-11-20,47.36,15,4.16
PAYX,LONG,2014-10-31,46.93,1,4.0,10.0,2014-11-21,47.59,15,1.41
PAYX,LONG,2015-02-25,50,1,4.0,10.0,2015-03-18,51,15,2
PAYX,LONG,2015-03-19,51.34,1,4.0,10.0,2015-03-25,49.59,4,-3.4
PAYX,SHORT,2015-06-17,47.9,1,4.0,10.0,2015-07-09,47.82,15,0.17
PAYX,SHORT,2015-07-02,47.8,1,4.0,10.0,2015-07-24,46.53,15,2.66
PAYX,LONG,2015-12-02,53.91,1,4.0,10.0,2015-12-22,51.96,14,-3.63
PAYX,SHORT,2016-10-28,54.92,1,4.0,10.0,2016-11-09,55.02,8,-0.17
PAYX,SHORT,2016-11-02,54.38,1,4.0,10.0,2016-11-09,55.02,5,-1.17
PAYX,SHORT,2016-11-10,55.24,1,4.0,10.0,2016-11-22,57.45,8,-4
PCLN,LONG,2007-05-01,56.04,1,4.0,10.0,2007-05-04,61.64,3,10
PCLN,LONG,2007-10-01,88.9,1,4.0,10.0,2007-10-11,91.15,8,2.53
PCLN,SHORT,2008-07-03,107.8,1,4.0,10.0,2008-07-09,109.17,3,-1.27
PCLN,SHORT,2008-07-23,108.32,1,4.0,10.0,2008-07-30,109.91,5,-1.47
PCLN,SHORT,2008-10-09,63.82,1,4.0,10.0,2008-10-10,56.15,1,12.02
PCLN,LONG,2009-02-23,84.18,1,4.0,10.0,2009-03-09,80.84,10,-3.97
PCLN,LONG,2009-04-20,89.41,1,4.0,10.0,2009-04-30,98.35,8,10
PCLN,LONG,2009-08-25,152.34,1,4.0,10.0,2009-09-16,163.81,15,7.53
PCLN,LONG,2009-08-28,157.46,1,4.0,10.0,2009-09-01,151.16,2,-4
PCLN,LONG,2009-10-01,164.71,1,4.0,10.0,2009-10-22,175.64,15,6.64
PCLN,LONG,2009-12-07,221.8,1,4.0,10.0,2009-12-09,212.93,2,-4
PCLN,LONG,2010-04-07,262.98,1,4.0,10.0,2010-04-13,252.46,4,-4
PCLN,SHORT,2010-05-24,193.79,1,4.0,10.0,2010-05-25,194,1,-0.11
PCLN,LONG,2010-09-29,348.17,1,4.0,10.0,2010-10-01,337.54,2,-3.05
PCLN,LONG,2010-10-01,351.6,1,4.0,10.0,2010-10-04,337.21,1,-4.09
PCLN,LONG,2011-03-08,464.55,1,4.0,10.0,2011-03-21,446.08,9,-3.98
PCLN,SHORT,2011-08-22,458.5,1,4.0,10.0,2011-08-23,468.14,1,-2.1
PCLN,LONG,2012-03-02,637.42,1,4.0,10.0,2012-03-21,701.16,13,10
PCLN,LONG,2012-03-06,634.53,1,4.0,10.0,2012-03-19,697.98,9,10
PCLN,LONG,2012-04-11,750.88,1,4.0,10.0,2012-04-16,720.84,3,-4
PCLN,LONG,2012-11-29,661.25,1,4.0,10.0,2012-12-10,640.32,7,-3.17
PCLN,LONG,2013-11-27,1182.4,1,4.0,10.0,2013-12-19,1187.9,15,0.47
PCLN,SHORT,2015-01-16,997.01,1,4.0,10.0,2015-01-21,1036.89,2,-4
PCLN,LONG,2016-10-04,1494.35,1,4.0,10.0,2016-10-13,1438.79,7,-3.72
PCLN,LONG,2016-11-11,1548.1,1,4.0,10.0,2016-11-14,1486.18,1,-4
QCOM,SHORT,2008-09-22,48.41,1,4.0,10.0,2008-09-29,43.57,5,10
QCOM,SHORT,2008-11-14,33.22,1,4.0,10.0,2008-11-20,29.76,4,10.42
QCOM,LONG,2009-04-02,39.95,1,4.0,10.0,2009-04-24,40.84,15,2.23
QCOM,LONG,2009-07-22,47.79,1,4.0,10.0,2009-07-29,45.88,5,-4
QCOM,LONG,2010-01-07,47.75,1,4.0,10.0,2010-01-28,42.11,14,-11.81
QCOM,SHORT,2010-05-24,35.6,1,4.0,10.0,2010-06-03,36.54,7,-2.63
QCOM,LONG,2011-01-05,51.55,1,4.0,10.0,2011-01-27,54.2,15,5.14
QCOM,LONG,2011-01-20,52.16,1,4.0,10.0,2011-02-10,56.17,15,7.69
QCOM,LONG,2011-03-02,57.88,1,4.0,10.0,2011-03-08,56.15,4,-2.99
QCOM,LONG,2011-06-02,57.34,1,4.0,10.0,2011-06-10,55.05,6,-4
QCOM,LONG,2011-11-17,56.64,1,4.0,10.0,2011-11-21,54.37,2,-4
QCOM,LONG,2012-02-24,63.8,1,4.0,10.0,2012-03-06,61.25,7,-4
QCOM,SHORT,2012-05-09,61.95,1,4.0,10.0,2012-05-18,55.76,7,10
QCOM,SHORT,2012-07-18,54.56,1,4.0,10.0,2012-07-19,58.85,1,-7.86
QCOM,LONG,2013-12-10,73.3,1,4.0,10.0,2014-01-02,73.61,15,0.42
QCOM,LONG,2014-01-13,73.78,1,4.0,10.0,2014-01-29,71.05,11,-3.7
QCOM,LONG,2014-04-07,78,1,4.0,10.0,2014-04-24,77.5,12,-0.64
QCOM,SHORT,2015-02-03,65.78,1,4.0,10.0,2015-02-09,68.41,4,-4
QCOM,LONG,2016-09-30,68.4,1,4.0,10.0,2016-10-11,65.66,7,-4
REGN,SHORT,2007-06-28,18.03,1,4.0,10.0,2007-07-13,18.65,10,-3.42
REGN,LONG,2008-01-18,24.32,1,4.0,10.0,2008-01-22,23.35,1,-4
REGN,LONG,2008-01-23,23.88,1,4.0,10.0,2008-01-24,22.9,1,-4.1
REGN,LONG,2008-05-02,21.38,1,4.0,10.0,2008-05-06,20.52,2,-4
REGN,SHORT,2008-07-08,13.4,1,4.0,10.0,2008-07-09,14.86,1,-10.9
REGN,SHORT,2009-03-12,12.02,1,4.0,10.0,2009-03-13,13.36,1,-11.15
REGN,LONG,2010-01-20,25.81,1,4.0,10.0,2010-02-03,28.39,10,10
REGN,LONG,2010-01-29,26.55,1,4.0,10.0,2010-02-04,27.24,4,2.62
REGN,LONG,2011-01-04,33.74,1,4.0,10.0,2011-01-12,32.66,6,-3.2
REGN,LONG,2011-01-20,33.38,1,4.0,10.0,2011-01-28,33.51,6,0.4
REGN,LONG,2011-02-11,36.84,1,4.0,10.0,2011-02-23,35.58,7,-3.43
REGN,LONG,2011-04-07,44.63,1,4.0,10.0,2011-04-08,42.84,1,-4
REGN,LONG,2012-01-30,86.75,1,4.0,10.0,2012-02-03,95.54,4,10.13
REGN,LONG,2012-02-07,101.41,1,4.0,10.0,2012-02-13,112.54,4,10.98
REGN,SHORT,2013-12-19,270.17,1,4.0,10.0,2013-12-23,280.98,2,-4
REGN,LONG,2014-08-06,331.2,1,4.0,10.0,2014-08-27,354.27,15,6.97
REGN,LONG,2014-10-29,397,1,4.0,10.0,2014-11-04,372.12,4,-6.27
REGN,LONG,2015-11-05,564.94,1,4.0,10.0,2015-11-27,564.08,15,-0.15
REGN,SHORT,2016-01-07,510.5,1,4.0,10.0,2016-01-12,459.45,3,10
REGN,SHORT,2016-06-20,359.52,1,4.0,10.0,2016-06-22,361.34,2,-0.51
REGN,SHORT,2016-06-23,355.59,1,4.0,10.0,2016-07-05,362.96,7,-2.07
REGN,LONG,2016-08-05,430.35,1,4.0,10.0,2016-08-10,413.14,3,-4
REGN,SHORT,2016-11-07,347.48,1,4.0,10.0,2016-11-08,362.95,1,-4.45
ROST,SHORT,2007-11-09,6.28,1,4.0,10.0,2007-11-12,6.52,1,-3.83
ROST,LONG,2008-02-01,7.27,1,4.0,10.0,2008-02-04,7.16,1,-1.46
ROST,LONG,2008-05-01,8.35,1,4.0,10.0,2008-05-15,9.19,10,10
ROST,LONG,2008-05-02,8.66,1,4.0,10.0,2008-05-06,8.32,2,-4
ROST,LONG,2008-05-16,9.11,1,4.0,10.0,2008-05-20,8.74,2,-4.04
ROST,LONG,2008-06-17,9.5,1,4.0,10.0,2008-06-18,9.12,1,-4
ROST,LONG,2008-07-11,9.23,1,4.0,10.0,2008-07-15,9.16,2,-0.75
ROST,SHORT,2008-11-14,7,1,4.0,10.0,2008-11-18,6.3,2,10
ROST,LONG,2009-10-09,11.68,1,4.0,10.0,2009-10-16,11.21,5,-4
ROST,LONG,2010-03-12,13.15,1,4.0,10.0,2010-04-05,13.44,15,2.21
ROST,LONG,2010-04-19,14.09,1,4.0,10.0,2010-05-05,13.59,12,-3.54
ROST,LONG,2010-10-18,14.21,1,4.0,10.0,2010-11-04,15.63,13,10
ROST,LONG,2011-02-11,17.67,1,4.0,10.0,2011-03-07,18.05,15,2.15
ROST,SHORT,2011-08-04,18.97,1,4.0,10.0,2011-08-08,18.82,2,0.74
ROST,LONG,2011-09-20,20.33,1,4.0,10.0,2011-09-22,19.5,2,-4.07
ROST,LONG,2011-10-18,20.87,1,4.0,10.0,2011-11-08,22.5,15,7.8
ROST,LONG,2011-11-04,22.27,1,4.0,10.0,2011-11-09,21.6,3,-3.02
ROST,LONG,2011-12-20,23.51,1,4.0,10.0,2012-01-12,25.41,15,8.06
ROST,LONG,2012-01-27,25.81,1,4.0,10.0,2012-02-17,25.75,15,-0.23
ROST,LONG,2012-03-06,27.32,1,4.0,10.0,2012-03-27,29.44,15,7.78
ROST,LONG,2012-03-15,28.1,1,4.0,10.0,2012-04-05,29.72,15,5.77
ROST,LONG,2013-07-15,33.6,1,4.0,10.0,2013-08-05,34.33,15,2.17
ROST,LONG,2013-10-01,36.5,1,4.0,10.0,2013-10-08,35.08,5,-3.88
ROST,LONG,2013-10-03,36.71,1,4.0,10.0,2013-10-08,35.24,3,-4
ROST,LONG,2013-10-22,37.8,1,4.0,10.0,2013-11-12,39.04,15,3.28
ROST,LONG,2014-11-07,40.99,1,4.0,10.0,2014-11-18,39.84,7,-2.82
ROST,LONG,2014-12-17,45.04,1,4.0,10.0,2015-01-09,48.51,15,7.69
ROST,LONG,2015-01-12,47.73,1,4.0,10.0,2015-01-14,45.9,2,-3.82
ROST,LONG,2015-01-14,45.9,1,4.0,10.0,2015-02-05,47.19,15,2.79
ROST,SHORT,2015-05-26,48.62,1,4.0,10.0,2015-06-16,48.54,15,0.17
ROST,LONG,2015-08-07,53.46,1,4.0,10.0,2015-08-21,51.26,10,-4.12
ROST,LONG,2015-12-18,53.46,1,4.0,10.0,2016-01-12,53.52,15,0.11
ROST,LONG,2015-12-30,54.96,1,4.0,10.0,2016-01-04,52.76,2,-4
SHPG,LONG,2007-07-02,75.24,1,4.0,10.0,2007-07-24,75.86,15,0.82
SHPG,LONG,2007-08-07,75.74,1,4.0,10.0,2007-08-09,73.41,2,-3.07
SHPG,LONG,2007-09-05,78.75,1,4.0,10.0,2007-09-10,75.6,3,-4
SHPG,SHORT,2008-05-16,48.88,1,4.0,10.0,2008-05-19,51.23,1,-4.81
SHPG,SHORT,2009-03-11,32.88,1,4.0,10.0,2009-03-12,33.71,1,-2.51
SHPG,LONG,2009-07-27,43.7,1,4.0,10.0,2009-08-05,48.07,7,10
SHPG,LONG,2010-07-19,67.53,1,4.0,10.0,2010-08-09,70.22,15,3.98
SHPG,LONG,2010-09-17,69.72,1,4.0,10.0,2010-10-01,67.02,10,-3.88
SHPG,LONG,2011-01-20,78.98,1,4.0,10.0,2011-02-10,79.84,15,1.09
SHPG,LONG,2011-03-07,85.74,1,4.0,10.0,2011-03-16,83.52,7,-2.59
SHPG,LONG,2011-07-28,102.55,1,4.0,10.0,2011-08-02,98.71,3,-3.74
SHPG,LONG,2013-01-22,99.55,1,4.0,10.0,2013-02-12,99.11,15,-0.44
SHPG,LONG,2013-01-28,99.8,1,4.0,10.0,2013-02-14,95.03,13,-4.78
SHPG,LONG,2013-09-16,121.08,1,4.0,10.0,2013-10-07,117.35,15,-3.08
SHPG,LONG,2015-01-28,222.89,1,4.0,10.0,2015-02-19,237.65,15,6.62
SHPG,LONG,2015-04-10,251.56,1,4.0,10.0,2015-04-28,246.19,12,-2.13
SHPG,LONG,2015-07-24,260.32,1,4.0,10.0,2015-08-04,257.16,7,-1.21
SHPG,SHORT,2015-09-22,211.6,1,4.0,10.0,2015-10-13,200.98,15,5.02
SHPG,SHORT,2015-12-14,191.67,1,4.0,10.0,2015-12-16,196.02,2,-2.27
SHPG,SHORT,2016-02-12,154.12,1,4.0,10.0,2016-02-16,160.3,1,-4.01
SHPG,LONG,2016-05-27,189.44,1,4.0,10.0,2016-06-09,184.34,8,-2.69
SWKS,SHORT,2007-08-13,7.34,1,4.0,10.0,2007-08-14,7.63,1,-4
SWKS,LONG,2007-09-26,9.48,1,4.0,10.0,2007-09-28,9.1,2,-4
SWKS,SHORT,2008-09-17,8.54,1,4.0,10.0,2008-09-19,8.92,2,-4.45
SWKS,LONG,2009-03-11,7.6,1,4.0,10.0,2009-03-16,7.49,3,-1.47
SWKS,LONG,2009-04-02,8.75,1,4.0,10.0,2009-04-03,8.4,1,-4
SWKS,LONG,2009-04-24,8.92,1,4.0,10.0,2009-04-27,8.37,1,-6.17
SWKS,LONG,2009-07-20,11.39,1,4.0,10.0,2009-07-21,11.13,1,-2.31
SWKS,LONG,2010-09-22,19.77,1,4.0,10.0,2010-10-06,20.14,10,1.88
SWKS,LONG,2011-01-20,30.98,1,4.0,10.0,2011-01-21,29.86,1,-3.63
SWKS,SHORT,2011-05-31,25.65,1,4.0,10.0,2011-06-03,23.08,3,10
SWKS,SHORT,2011-06-22,22.4,1,4.0,10.0,2011-06-23,22.91,1,-2.28
SWKS,SHORT,2011-12-14,14.08,1,4.0,10.0,2011-12-15,14.67,1,-4.19
SWKS,LONG,2012-02-17,25.41,1,4.0,10.0,2012-03-02,27.95,9,10
SWKS,LONG,2012-02-28,26.74,1,4.0,10.0,2012-03-05,26.22,4,-1.95
SWKS,LONG,2012-03-19,28.16,1,4.0,10.0,2012-03-28,27.5,7,-2.33
SWKS,LONG,2013-12-03,27.11,1,4.0,10.0,2013-12-24,27.94,15,3.06
SWKS,LONG,2013-12-09,27.69,1,4.0,10.0,2013-12-31,28.29,15,2.17
SWKS,LONG,2014-11-10,60.24,1,4.0,10.0,2014-11-25,66.38,11,10.19
SWKS,LONG,2015-03-11,92.13,1,4.0,10.0,2015-03-20,101.34,7,10
SWKS,SHORT,2015-08-25,85.38,1,4.0,10.0,2015-08-27,88.94,2,-4.17
SWKS,SHORT,2016-01-06,71.55,1,4.0,10.0,2016-01-07,69.26,1,3.19
SWKS,LONG,2016-08-31,74.13,1,4.0,10.0,2016-09-08,71.32,5,-3.79
SWKS,LONG,2016-10-10,79.78,1,4.0,10.0,2016-10-13,77.48,3,-2.88
SWKS,LONG,2016-10-12,79.46,1,4.0,10.0,2016-10-13,76.28,1,-4
SBUX,SHORT,2007-06-13,13.94,1,4.0,10.0,2007-07-05,13.24,15,4.99
SBUX,LONG,2009-03-23,5.73,1,4.0,10.0,2009-03-24,5.73,1,-0.06
SBUX,LONG,2009-08-25,9.62,1,4.0,10.0,2009-09-01,9.41,5,-2.15
SBUX,LONG,2010-01-06,11.74,1,4.0,10.0,2010-01-12,11.27,4,-4
SBUX,SHORT,2010-08-26,11.7,1,4.0,10.0,2010-09-02,12.05,5,-2.98
SBUX,LONG,2010-09-29,13.09,1,4.0,10.0,2010-10-20,13.54,15,3.44
SBUX,LONG,2010-10-22,13.52,1,4.0,10.0,2010-11-04,14.87,9,10
SBUX,LONG,2010-11-04,14.84,1,4.0,10.0,2010-11-26,15.6,15,5.09
SBUX,LONG,2011-02-22,16.84,1,4.0,10.0,2011-02-23,16.17,1,-4
SBUX,LONG,2011-10-19,21,1,4.0,10.0,2011-10-26,20.37,5,-3.02
SBUX,LONG,2012-01-04,22.7,1,4.0,10.0,2012-01-26,24.03,15,5.84
SBUX,LONG,2012-01-27,23.94,1,4.0,10.0,2012-02-17,24.33,15,1.63
SBUX,LONG,2012-04-17,29.97,1,4.0,10.0,2012-04-23,28.99,4,-3.26
SBUX,LONG,2012-12-14,26.6,1,4.0,10.0,2013-01-08,27.79,15,4.47
SBUX,LONG,2013-10-09,37.69,1,4.0,10.0,2013-10-30,40.31,15,6.95
SBUX,LONG,2013-11-01,40.77,1,4.0,10.0,2013-11-07,39.55,4,-3
SBUX,LONG,2014-06-23,38.35,1,4.0,10.0,2014-07-15,39.33,15,2.56
SBUX,SHORT,2014-10-09,37.52,1,4.0,10.0,2014-10-30,38.09,15,-1.52
SBUX,LONG,2015-03-19,48.38,1,4.0,10.0,2015-03-26,47.11,5,-2.63
SBUX,SHORT,2016-10-19,52.91,1,4.0,10.0,2016-11-04,53.49,12,-1.09
SBUX,SHORT,2016-11-07,53.5,1,4.0,10.0,2016-11-17,55.57,8,-3.86
SBUX,LONG,2016-12-02,56.65,1,4.0,10.0,2016-12-23,57.29,15,1.13
TSCO,SHORT,2007-11-21,9.64,1,4.0,10.0,2007-11-23,10.02,1,-4
TSCO,SHORT,2007-11-26,10.03,1,4.0,10.0,2007-11-30,10.43,4,-4
TSCO,SHORT,2008-01-17,7.83,1,4.0,10.0,2008-01-22,7.36,2,5.96
TSCO,SHORT,2008-05-27,8.11,1,4.0,10.0,2008-05-28,8.43,1,-4
TSCO,SHORT,2008-07-08,7.09,1,4.0,10.0,2008-07-09,7.45,1,-5.22
TSCO,SHORT,2008-07-14,7.2,1,4.0,10.0,2008-07-15,7.26,1,-0.93
TSCO,LONG,2008-09-19,11.19,1,4.0,10.0,2008-09-22,10.74,1,-4
TSCO,LONG,2009-07-22,11.77,1,4.0,10.0,2009-07-28,11.38,4,-3.25
TSCO,LONG,2010-03-11,14.33,1,4.0,10.0,2010-04-01,14.56,15,1.6
TSCO,LONG,2010-04-22,17.07,1,4.0,10.0,2010-04-28,16.72,4,-2.07
TSCO,LONG,2010-09-29,19.45,1,4.0,10.0,2010-10-19,19.05,14,-2.05
TSCO,LONG,2010-12-17,24.22,1,4.0,10.0,2011-01-04,23.74,11,-1.98
TSCO,LONG,2011-03-08,26.77,1,4.0,10.0,2011-03-15,25.92,5,-3.19
TSCO,LONG,2011-03-30,29.5,1,4.0,10.0,2011-04-20,31.16,15,5.61
TSCO,LONG,2011-04-25,30.43,1,4.0,10.0,2011-05-02,29.96,5,-1.54
TSCO,LONG,2012-04-20,49.62,1,4.0,10.0,2012-05-04,48.03,10,-3.21
TSCO,SHORT,2012-11-15,43.31,1,4.0,10.0,2012-11-21,45.33,4,-4.65
TSCO,LONG,2013-04-08,52.88,1,4.0,10.0,2013-04-29,54.49,15,3.04
TSCO,LONG,2013-04-26,55.53,1,4.0,10.0,2013-04-30,53.31,2,-4
TSCO,LONG,2013-05-17,56.75,1,4.0,10.0,2013-05-23,54.86,4,-3.33
TSCO,LONG,2013-07-02,57.45,1,4.0,10.0,2013-07-24,60.97,15,6.12
TSCO,LONG,2013-10-04,68.33,1,4.0,10.0,2013-10-08,65.6,2,-4
TSCO,LONG,2014-08-29,67.52,1,4.0,10.0,2014-09-08,64.82,5,-4
TSCO,LONG,2014-11-20,75.24,1,4.0,10.0,2014-12-12,76.88,15,2.18
TSCO,LONG,2014-12-12,76.88,1,4.0,10.0,2015-01-06,76.29,15,-0.77
TSCO,SHORT,2016-01-08,82.39,1,4.0,10.0,2016-01-22,85.4,9,-3.65
TSCO,SHORT,2016-09-22,68.09,1,4.0,10.0,2016-10-13,68.03,15,0.09
TXN,SHORT,2008-09-19,23.74,1,4.0,10.0,2008-09-25,22.89,4,3.58
