Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
TSCO,LONG,2009-07-21,12.14,1,2.0,1.0,2009-07-22,11.77,1,-3.11
TSCO,LONG,2009-10-06,12.42,1,2.0,1.0,2009-10-07,12.64,1,1.71
TSCO,LONG,2009-04-21,10.49,1,2.0,1.0,2009-04-22,10.28,1,-2
TSCO,LONG,2009-04-22,10.9,1,2.0,1.0,2009-04-23,10.52,1,-3.49
TSCO,LONG,2009-10-08,13.14,1,2.0,1.0,2009-10-09,13.29,1,1.14
TSCO,LONG,2009-10-08,13.25,1,2.0,1.0,2009-10-09,13.38,1,1
TSCO,LONG,2010-08-09,17.97,1,2.0,1.0,2010-08-11,17.25,2,-4.01
TSCO,LONG,2010-09-08,18.58,1,2.0,1.0,2010-09-14,18.77,4,1
TSCO,LONG,2010-11-05,20.84,1,2.0,1.0,2010-11-12,20.42,5,-2
TSCO,LONG,2010-12-02,22.39,1,2.0,1.0,2010-12-03,22.8,1,1.83
TSCO,LONG,2011-01-27,25.32,1,2.0,1.0,2011-01-27,25.57,1,1
TSCO,LONG,2011-03-09,27.79,1,2.0,1.0,2011-03-09,27.23,1,-2
TSCO,LONG,2012-03-26,44.56,1,2.0,1.0,2012-03-27,45.67,1,2.47
TSCO,LONG,2012-03-26,45.49,1,2.0,1.0,2012-03-27,45.94,1,1
TSCO,LONG,2013-04-05,52.87,1,2.0,1.0,2013-04-08,53.4,1,1
TSCO,LONG,2013-04-08,53.42,1,2.0,1.0,2013-04-09,54.37,1,1.78
TSCO,LONG,2013-05-14,57.5,1,2.0,1.0,2013-05-16,56.35,2,-2
TSCO,LONG,2013-05-16,57.61,1,2.0,1.0,2013-05-17,56.46,1,-2
TSCO,LONG,2013-09-09,63.31,1,2.0,1.0,2013-09-10,63.95,1,1
TSCO,LONG,2013-10-24,70.25,1,2.0,1.0,2013-10-25,74.06,1,5.42
TSCO,LONG,2015-01-08,80.08,1,2.0,1.0,2015-01-13,78.48,3,-2
TSCO,LONG,2015-02-20,86.67,1,2.0,1.0,2015-02-23,88,1,1.53
TSCO,LONG,2015-07-17,94.94,1,2.0,1.0,2015-07-20,93.04,1,-2
TXN,LONG,2007-07-17,39.41,1,2.0,1.0,2007-07-18,38.62,1,-2
TXN,LONG,2009-05-27,19.27,1,2.0,1.0,2009-05-28,18.88,1,-2
TXN,LONG,2009-06-01,20.5,1,2.0,1.0,2009-06-02,20.09,1,-2
TXN,LONG,2009-07-17,22.72,1,2.0,1.0,2009-07-20,23.19,1,2.07
TXN,LONG,2011-01-14,33.94,1,2.0,1.0,2011-01-18,34.28,1,1
TXN,LONG,2011-02-14,35.86,1,2.0,1.0,2011-02-16,36.22,2,1
TXN,LONG,2013-01-18,33.41,1,2.0,1.0,2013-01-25,32.74,4,-2
TXN,LONG,2013-03-05,34.75,1,2.0,1.0,2013-03-06,35.1,1,1
TXN,LONG,2013-03-08,35.3,1,2.0,1.0,2013-03-12,35.65,3,1
TXN,LONG,2013-09-17,40.74,1,2.0,1.0,2013-09-30,39.88,9,-2.11
TXN,LONG,2014-03-07,45.88,1,2.0,1.0,2014-03-12,46.34,4,1
TXN,LONG,2014-11-05,50.77,1,2.0,1.0,2014-11-06,51.28,1,1
TXN,LONG,2015-10-22,56.1,1,2.0,1.0,2015-10-22,56.66,1,1
TXN,LONG,2016-11-21,73.58,1,2.0,1.0,2016-11-22,74.32,1,1
TXN,LONG,2016-11-21,73.18,1,2.0,1.0,2016-11-22,74.09,1,1.24
TMUS,LONG,2008-05-15,41.4,1,2.0,1.0,2008-05-16,43.08,1,4.06
TMUS,LONG,2010-10-05,22.04,1,2.0,1.0,2010-10-07,22.28,2,1.09
TMUS,LONG,2010-11-05,23,1,2.0,1.0,2010-11-08,23.78,1,3.39
TMUS,LONG,2010-12-09,25.62,1,2.0,1.0,2010-12-10,25.11,1,-2
TMUS,LONG,2011-04-11,33.82,1,2.0,1.0,2011-04-12,33.14,1,-2
TMUS,LONG,2012-08-17,19.72,1,2.0,1.0,2012-08-20,20,1,1.42
TMUS,LONG,2012-09-12,20.64,1,2.0,1.0,2012-09-13,20.23,1,-2
TMUS,LONG,2012-10-02,25.96,1,2.0,1.0,2012-10-03,26.24,1,1.08
TMUS,LONG,2013-12-20,30.02,1,2.0,1.0,2013-12-23,31.03,1,3.36
TMUS,LONG,2013-04-25,23.78,1,2.0,1.0,2013-04-30,23.3,3,-2
TMUS,LONG,2013-06-27,24.6,1,2.0,1.0,2013-06-28,24.85,1,1
TMUS,LONG,2013-12-20,30.5,1,2.0,1.0,2013-12-23,31.03,1,1.74
TMUS,LONG,2015-04-23,34.22,1,2.0,1.0,2015-04-24,34.6,1,1.11
TMUS,LONG,2015-05-26,37.82,1,2.0,1.0,2015-05-27,38.2,1,1
TMUS,LONG,2016-06-02,43.2,1,2.0,1.0,2016-06-03,43.63,1,1
ULTA,LONG,2009-04-30,8.99,1,2.0,1.0,2009-05-01,8.75,1,-2.67
ULTA,LONG,2011-03-11,44.9,1,2.0,1.0,2011-03-14,45.68,1,1.74
ULTA,LONG,2011-03-28,48.55,1,2.0,1.0,2011-03-29,47.58,1,-2
ULTA,LONG,2011-05-13,56.7,1,2.0,1.0,2011-05-16,55.51,1,-2.1
ULTA,LONG,2012-03-05,86.91,1,2.0,1.0,2012-03-06,85.17,1,-2
ULTA,LONG,2012-03-22,93,1,2.0,1.0,2012-03-26,94.28,2,1.38
ULTA,LONG,2012-04-03,94.88,1,2.0,1.0,2012-04-09,92.98,3,-2
ULTA,LONG,2012-06-06,96.85,1,2.0,1.0,2012-06-07,94.91,1,-2
ULTA,LONG,2012-09-07,102.75,1,2.0,1.0,2012-09-07,100.69,1,-2
ULTA,LONG,2013-08-02,104.52,1,2.0,1.0,2013-08-05,102.43,1,-2
ULTA,LONG,2013-10-21,127.31,1,2.0,1.0,2013-10-21,124.76,1,-2
ULTA,LONG,2014-09-04,100.37,1,2.0,1.0,2014-09-05,98.36,1,-2
ULTA,LONG,2014-10-29,121.57,1,2.0,1.0,2014-11-04,119.14,4,-2
ULTA,LONG,2014-12-05,132.8,1,2.0,1.0,2014-12-05,130.14,1,-2
ULTA,LONG,2015-04-23,157,1,2.0,1.0,2015-04-24,158.57,1,1
ULTA,LONG,2015-12-04,177.77,1,2.0,1.0,2015-12-07,184.64,1,3.86
ULTA,LONG,2016-03-21,193.06,1,2.0,1.0,2016-03-30,194.99,6,1
ULTA,LONG,2016-06-02,238.53,1,2.0,1.0,2016-06-20,240.92,12,1
ULTA,LONG,2016-08-24,278.29,1,2.0,1.0,2016-08-24,272.72,1,-2
VIAB,LONG,2009-08-28,25.44,1,2.0,1.0,2009-08-31,24.93,1,-2
VIAB,LONG,2009-11-09,30.56,1,2.0,1.0,2009-11-10,30.87,1,1
VIAB,LONG,2010-10-13,37.71,1,2.0,1.0,2010-10-19,36.96,4,-2
VIAB,LONG,2010-11-01,39,1,2.0,1.0,2010-11-03,38.22,2,-2
VIAB,LONG,2011-01-12,41.74,1,2.0,1.0,2011-01-18,42.16,4,1
VIAB,LONG,2011-03-04,46.29,1,2.0,1.0,2011-03-10,45.36,4,-2
VIAB,LONG,2011-04-20,48.41,1,2.0,1.0,2011-04-20,47.44,1,-2
VIAB,LONG,2011-04-27,48.85,1,2.0,1.0,2011-04-28,50.01,1,2.37
VIAB,LONG,2011-04-28,50.01,1,2.0,1.0,2011-04-28,50.51,1,1
VIAB,LONG,2012-08-17,50.85,1,2.0,1.0,2012-08-24,49.83,5,-2
VIAB,LONG,2012-09-14,52.57,1,2.0,1.0,2012-09-19,53.1,3,1
VIAB,LONG,2012-09-19,53.95,1,2.0,1.0,2012-09-20,54.49,1,1
VIAB,LONG,2013-01-31,60.32,1,2.0,1.0,2013-02-04,59.11,2,-2
VIAB,LONG,2013-03-08,61.84,1,2.0,1.0,2013-03-13,62.46,3,1
VIAB,LONG,2013-05-22,70.08,1,2.0,1.0,2013-05-23,68.68,1,-2
VIAB,LONG,2013-12-30,86.25,1,2.0,1.0,2013-12-30,87.11,1,1
VIAB,LONG,2014-03-11,89.17,1,2.0,1.0,2014-03-12,87.2,1,-2.21
VOD,LONG,2007-06-28,34.33,1,2.0,1.0,2007-07-05,33.65,5,-2
VOD,LONG,2009-08-03,21.47,1,2.0,1.0,2009-08-04,21.68,1,1
VOD,LONG,2012-08-01,29.94,1,2.0,1.0,2012-08-03,30.24,2,1
VOD,LONG,2013-08-09,31.62,1,2.0,1.0,2013-08-09,30.99,1,-2
VOD,LONG,2013-12-24,39.63,1,2.0,1.0,2013-12-27,40.03,2,1
VRTX,SHORT,2008-02-12,16.38,1,2.0,1.0,2008-02-12,16.71,1,-2
VRTX,LONG,2009-02-06,35.97,1,2.0,1.0,2009-02-09,34.67,1,-3.61
VRTX,LONG,2009-11-06,39.5,1,2.0,1.0,2009-11-09,39.9,1,1
VRTX,LONG,2009-11-09,39.68,1,2.0,1.0,2009-11-10,40.08,1,1
VRTX,LONG,2011-02-28,45.68,1,2.0,1.0,2011-03-01,46.57,1,1.95
VRTX,LONG,2012-05-08,59.87,1,2.0,1.0,2012-05-09,61.04,1,1.95
VRTX,LONG,2012-02-17,40.7,1,2.0,1.0,2012-02-17,39.89,1,-2
VRTX,LONG,2012-05-07,52.12,1,2.0,1.0,2012-05-07,52.64,1,1
VRTX,LONG,2012-05-15,65.5,1,2.0,1.0,2012-05-16,63.15,1,-3.59
VRTX,LONG,2013-04-19,81.55,1,2.0,1.0,2013-04-19,82.37,1,1
VRTX,LONG,2013-04-19,81.55,1,2.0,1.0,2013-04-19,82.37,1,1
VRTX,LONG,2013-07-19,88.47,1,2.0,1.0,2013-07-22,89.35,1,1
VRTX,LONG,2014-09-24,106.53,1,2.0,1.0,2014-09-25,111.43,1,4.6
VRTX,LONG,2014-12-19,123.26,1,2.0,1.0,2014-12-22,118.92,1,-3.52
WDC,LONG,2007-09-21,24.3,1,2.0,1.0,2007-09-24,24.54,1,1
WDC,LONG,2007-11-02,27.84,1,2.0,1.0,2007-11-05,28.65,1,2.91
WDC,LONG,2009-12-16,40.18,1,2.0,1.0,2009-12-17,40.97,1,1.97
WDC,LONG,2009-04-03,21.25,1,2.0,1.0,2009-04-06,20.83,1,-2
WDC,LONG,2009-12-16,41.05,1,2.0,1.0,2009-12-17,41.46,1,1
WDC,LONG,2013-01-24,48.44,1,2.0,1.0,2013-01-28,48.92,2,1
WDC,LONG,2011-03-25,37.59,1,2.0,1.0,2011-03-28,38.12,1,1.41
WDC,LONG,2012-01-10,34.4,1,2.0,1.0,2012-01-11,33.39,1,-2.94
WDC,LONG,2012-02-07,38.85,1,2.0,1.0,2012-02-08,39.39,1,1.39
WDC,LONG,2013-01-02,43.53,1,2.0,1.0,2013-01-02,43.97,1,1
WDC,LONG,2013-03-13,50.42,1,2.0,1.0,2013-03-15,50.92,2,1
WDC,LONG,2013-05-28,63.62,1,2.0,1.0,2013-05-29,62.33,1,-2.03
WDC,LONG,2013-07-18,69.64,1,2.0,1.0,2013-07-22,70.34,2,1
WDC,LONG,2013-11-14,75.33,1,2.0,1.0,2013-11-15,73.82,1,-2
WDC,LONG,2014-11-25,103.89,1,2.0,1.0,2014-11-26,101.81,1,-2
WDC,LONG,2016-10-03,60.32,1,2.0,1.0,2016-10-04,59.11,1,-2
WDC,LONG,2016-12-07,67.92,1,2.0,1.0,2016-12-07,66.56,1,-2
XRAY,LONG,2007-05-01,34.58,1,2.0,1.0,2007-05-02,36.34,1,5.09
XRAY,LONG,2007-12-13,47.15,1,2.0,1.0,2007-12-14,46.21,1,-2
XRAY,LONG,2013-02-13,43.34,1,2.0,1.0,2013-02-20,42.47,4,-2
XRAY,LONG,2010-04-28,37.08,1,2.0,1.0,2010-04-29,37.45,1,1
XRAY,LONG,2010-04-29,37.62,1,2.0,1.0,2010-04-30,36.87,1,-2
XRAY,LONG,2010-04-29,37.82,1,2.0,1.0,2010-04-30,37.06,1,-2
XRAY,LONG,2010-12-14,33.44,1,2.0,1.0,2010-12-15,33.8,1,1.08
XRAY,LONG,2011-01-12,36.71,1,2.0,1.0,2011-01-19,35.98,5,-2
XRAY,LONG,2011-03-07,38,1,2.0,1.0,2011-03-10,36.9,3,-2.89
XRAY,LONG,2011-05-18,39.49,1,2.0,1.0,2011-05-19,39.88,1,1
XRAY,LONG,2011-05-19,39.79,1,2.0,1.0,2011-05-23,38.98,3,-2.04
XRAY,LONG,2012-04-27,41.37,1,2.0,1.0,2012-05-01,40,2,-3.31
XRAY,LONG,2012-04-25,40.59,1,2.0,1.0,2012-04-27,41.04,2,1.11
XRAY,LONG,2013-01-25,42,1,2.0,1.0,2013-01-28,42.47,1,1.12
XRAY,LONG,2013-09-11,44.63,1,2.0,1.0,2013-09-23,43.74,8,-2
XRAY,LONG,2013-10-30,46.37,1,2.0,1.0,2013-10-31,46.83,1,1
XRAY,LONG,2013-12-11,49.16,1,2.0,1.0,2013-12-12,48.18,1,-2
XRAY,LONG,2015-07-30,54.63,1,2.0,1.0,2015-07-31,56.05,1,2.6
XRAY,LONG,2015-12-04,62.9,1,2.0,1.0,2015-12-09,61.64,4,-2
IDXX,LONG,2007-08-02,25.62,1,2.0,1.0,2007-08-03,25.88,1,1
IDXX,LONG,2007-10-26,29.86,1,2.0,1.0,2007-10-29,30.36,1,1.68
IDXX,LONG,2007-10-26,30.62,1,2.0,1.0,2007-10-29,30.01,1,-2
IDXX,LONG,2008-09-18,29.89,1,2.0,1.0,2008-09-19,30.74,1,2.84
IDXX,LONG,2009-05-07,21.32,1,2.0,1.0,2009-05-08,21.75,1,1.99
IDXX,LONG,2010-12-13,35.28,1,2.0,1.0,2010-12-14,35.64,1,1
IDXX,LONG,2010-11-24,32.87,1,2.0,1.0,2010-11-29,32.2,2,-2.04
IDXX,LONG,2010-12-02,33.19,1,2.0,1.0,2010-12-07,33.52,3,1
IDXX,LONG,2011-02-11,38,1,2.0,1.0,2011-02-14,38.38,1,1
IDXX,LONG,2012-02-17,44.65,1,2.0,1.0,2012-02-27,43.75,5,-2
IDXX,LONG,2014-02-07,59.44,1,2.0,1.0,2014-02-10,60.03,1,1
IDXX,LONG,2014-10-28,71,1,2.0,1.0,2014-10-29,71.71,1,1
IDXX,LONG,2014-10-28,71.21,1,2.0,1.0,2014-10-31,72.25,3,1.47
IDXX,LONG,2015-01-16,82.23,1,2.0,1.0,2015-01-20,80.18,1,-2.5
IDXX,LONG,2016-08-09,110.93,1,2.0,1.0,2016-08-15,112.04,4,1
LRCX,LONG,2014-05-27,61.82,1,2.0,1.0,2014-06-02,62.44,4,1
LRCX,SHORT,2008-01-08,38.47,1,2.0,1.0,2008-01-09,38.09,1,1
LRCX,LONG,2009-04-14,26.18,1,2.0,1.0,2009-04-15,25.58,1,-2.29
LRCX,LONG,2009-04-14,26.96,1,2.0,1.0,2009-04-15,25.58,1,-5.12
LRCX,LONG,2009-09-10,34.57,1,2.0,1.0,2009-09-11,34.98,1,1.19
LRCX,LONG,2010-11-04,47.53,1,2.0,1.0,2010-11-05,48.02,1,1.03
LRCX,LONG,2012-11-06,37.72,1,2.0,1.0,2012-11-07,36.97,1,-2
LRCX,LONG,2013-01-17,39.76,1,2.0,1.0,2013-01-18,40.16,1,1
LRCX,LONG,2013-05-15,47.72,1,2.0,1.0,2013-05-16,48.2,1,1
LRCX,LONG,2013-09-25,52,1,2.0,1.0,2013-09-30,50.61,3,-2.67
LRCX,LONG,2014-09-16,73.92,1,2.0,1.0,2014-09-17,74.66,1,1
LRCX,LONG,2014-09-16,74,1,2.0,1.0,2014-09-17,74.74,1,1
LRCX,LONG,2014-11-28,82.46,1,2.0,1.0,2014-11-28,83.28,1,1
MCHP,LONG,2013-10-31,43.46,1,2.0,1.0,2013-11-01,42.59,1,-2
MCHP,LONG,2008-04-29,37.34,1,2.0,1.0,2008-04-29,36.59,1,-2
MCHP,LONG,2009-09-23,28.07,1,2.0,1.0,2009-09-24,27.51,1,-2
MCHP,LONG,2009-12-16,29.15,1,2.0,1.0,2009-12-17,28.57,1,-2
MCHP,LONG,2012-08-17,35.79,1,2.0,1.0,2012-08-20,35.07,1,-2
MCHP,LONG,2013-07-08,38.42,1,2.0,1.0,2013-07-08,37.65,1,-2
MCHP,LONG,2013-07-11,38.97,1,2.0,1.0,2013-07-12,39.36,1,1
MCHP,LONG,2013-07-12,39.47,1,2.0,1.0,2013-07-17,39.86,3,1
MCHP,LONG,2013-10-31,42.78,1,2.0,1.0,2013-11-01,43.21,1,1
MCHP,LONG,2014-01-08,45.1,1,2.0,1.0,2014-01-13,45.55,3,1
MCHP,LONG,2014-03-20,47.99,1,2.0,1.0,2014-03-21,48.47,1,1
MCHP,LONG,2015-02-13,51.51,1,2.0,1.0,2015-02-13,50.48,1,-2
MCHP,LONG,2016-05-27,50.84,1,2.0,1.0,2016-05-31,51.35,1,1
MCHP,LONG,2016-08-09,59.74,1,2.0,1.0,2016-08-10,60.61,1,1.46
MCHP,LONG,2016-09-02,62.97,1,2.0,1.0,2016-09-07,61.48,2,-2.37
MCHP,LONG,2016-11-08,65.23,1,2.0,1.0,2016-11-08,63.93,1,-2
ORLY,LONG,2009-02-19,32.58,1,2.0,1.0,2009-02-20,32.99,1,1.26
ORLY,LONG,2009-04-09,37.74,1,2.0,1.0,2009-04-13,36.99,1,-2
ORLY,LONG,2010-04-15,43.93,1,2.0,1.0,2010-04-20,44.37,3,1
ORLY,LONG,2010-12-03,61.82,1,2.0,1.0,2010-12-07,60.58,2,-2
ORLY,LONG,2011-06-21,63.4,1,2.0,1.0,2011-06-22,64.03,1,1
ORLY,LONG,2011-07-01,65.65,1,2.0,1.0,2011-07-05,66.31,1,1
ORLY,LONG,2011-12-21,81.67,1,2.0,1.0,2011-12-22,80.04,1,-2
ORLY,LONG,2012-04-26,100.99,1,2.0,1.0,2012-04-26,98.97,1,-2
ORLY,LONG,2012-11-23,92.94,1,2.0,1.0,2012-11-28,91.08,3,-2
ORLY,LONG,2013-05-03,109.99,1,2.0,1.0,2013-05-14,111.09,7,1
ORLY,LONG,2013-05-14,112,1,2.0,1.0,2013-05-20,109.32,4,-2.39
ORLY,LONG,2013-07-31,125.28,1,2.0,1.0,2013-08-01,126.53,1,1
ORLY,LONG,2014-01-22,136.62,1,2.0,1.0,2014-01-23,133.89,1,-2
ORLY,LONG,2014-02-11,150.99,1,2.0,1.0,2014-02-13,152.5,2,1
ORLY,LONG,2014-08-25,156.8,1,2.0,1.0,2014-09-04,158.37,7,1
ORLY,LONG,2014-11-13,181,1,2.0,1.0,2014-11-17,177.38,2,-2
ORLY,LONG,2015-03-16,215.15,1,2.0,1.0,2015-03-18,210.85,2,-2
ORLY,LONG,2015-03-20,216.49,1,2.0,1.0,2015-03-25,212.16,3,-2
ORLY,LONG,2015-04-23,225,1,2.0,1.0,2015-04-23,227.25,1,1
ORLY,LONG,2015-06-23,231.77,1,2.0,1.0,2015-06-29,227.13,4,-2
ORLY,LONG,2015-08-10,248,1,2.0,1.0,2015-08-12,243.04,2,-2
ORLY,LONG,2015-08-19,257.52,1,2.0,1.0,2015-08-20,252.37,1,-2
ORLY,LONG,2016-07-08,278.96,1,2.0,1.0,2016-07-19,270.15,7,-3.16
ORLY,LONG,2016-07-08,278.68,1,2.0,1.0,2016-07-11,281.65,1,1.07
ORLY,LONG,2016-07-08,278.83,1,2.0,1.0,2016-07-11,281.65,1,1.01
PCAR,LONG,2007-06-20,61.47,1,2.0,1.0,2007-06-21,58.95,1,-4.1
PCAR,LONG,2007-07-18,64.33,1,2.0,1.0,2007-07-19,65.13,1,1.24
PCAR,LONG,2010-11-04,54.81,1,2.0,1.0,2010-11-05,55.36,1,1
PCAR,LONG,2010-03-12,41.26,1,2.0,1.0,2010-03-16,41.8,2,1.31
PCAR,LONG,2010-03-22,42.84,1,2.0,1.0,2010-03-24,43.27,2,1
PCAR,LONG,2010-04-23,47.97,1,2.0,1.0,2010-04-26,48.45,1,1
PCAR,LONG,2010-04-26,48.21,1,2.0,1.0,2010-04-27,47.25,1,-2
PCAR,LONG,2010-10-13,51,1,2.0,1.0,2010-10-14,49.98,1,-2
PCAR,LONG,2010-12-01,56.5,1,2.0,1.0,2010-12-07,55.37,4,-2
PCAR,LONG,2012-03-14,47.63,1,2.0,1.0,2012-03-20,46.68,4,-2
PCAR,LONG,2012-03-16,48,1,2.0,1.0,2012-03-20,47.04,2,-2
PCAR,LONG,2013-03-07,49.5,1,2.0,1.0,2013-03-08,49.99,1,1
PCAR,LONG,2013-07-19,57.91,1,2.0,1.0,2013-07-22,58.49,1,1
STX,LONG,2009-04-30,7.98,1,2.0,1.0,2009-05-01,8.16,1,2.26
STX,LONG,2009-08-27,13.25,1,2.0,1.0,2009-08-28,13.92,1,5.06
STX,LONG,2011-04-08,16,1,2.0,1.0,2011-04-11,15.68,1,-2
STX,LONG,2013-06-04,44.6,1,2.0,1.0,2013-06-05,43.71,1,-2
STX,LONG,2013-12-20,54.64,1,2.0,1.0,2013-12-23,55.98,1,2.45
STX,LONG,2014-07-15,60.43,1,2.0,1.0,2014-07-16,61.03,1,1
STX,LONG,2014-11-03,64.27,1,2.0,1.0,2014-11-04,64.91,1,1
STX,LONG,2014-12-19,68.87,1,2.0,1.0,2014-12-30,67.49,6,-2
STX,LONG,2016-09-09,37.65,1,2.0,1.0,2016-09-12,35.83,1,-4.83
TSLA,LONG,2010-11-10,26.33,1,2.0,1.0,2010-11-11,28.6,1,8.62
TSLA,LONG,2010-11-15,30.97,1,2.0,1.0,2010-11-16,30.35,1,-2
TSLA,LONG,2011-11-03,31,1,2.0,1.0,2011-11-04,31.46,1,1.48
TSLA,LONG,2011-11-11,33.49,1,2.0,1.0,2011-11-14,32.82,1,-2
TSLA,LONG,2012-03-12,35.5,1,2.0,1.0,2012-03-13,36.51,1,2.85
TSLA,LONG,2012-12-11,35.29,1,2.0,1.0,2012-12-12,35.64,1,1
TSLA,LONG,2013-04-19,47.68,1,2.0,1.0,2013-04-22,48.6,1,1.93
TSLA,LONG,2013-05-09,70.12,1,2.0,1.0,2013-05-09,68.72,1,-2
TSLA,LONG,2013-07-01,115.9,1,2.0,1.0,2013-07-02,118.25,1,2.03
TSLA,LONG,2013-08-05,140.01,1,2.0,1.0,2013-08-05,141.41,1,1
TSLA,LONG,2013-09-19,174,1,2.0,1.0,2013-09-20,178.9,1,2.82
TSLA,LONG,2015-05-11,239.75,1,2.0,1.0,2015-05-12,242.15,1,1
TSLA,LONG,2015-06-17,259.75,1,2.0,1.0,2015-06-18,262.35,1,1
TSLA,LONG,2015-06-23,265.36,1,2.0,1.0,2015-06-25,268.01,2,1
VRSK,LONG,2012-01-19,40.84,1,2.0,1.0,2012-01-20,40.02,1,-2
VRSK,LONG,2012-02-24,42.01,1,2.0,1.0,2012-02-27,42.43,1,1
VRSK,LONG,2012-02-27,42.18,1,2.0,1.0,2012-02-29,44.38,2,5.22
VRSK,LONG,2012-03-21,46.13,1,2.0,1.0,2012-03-26,46.59,3,1
VRSK,LONG,2012-04-26,48.96,1,2.0,1.0,2012-04-27,49.47,1,1.04
VRSK,LONG,2013-01-03,53.13,1,2.0,1.0,2013-01-04,53.66,1,1
VRSK,LONG,2013-03-22,61.29,1,2.0,1.0,2013-04-04,60.06,8,-2
VRSK,LONG,2013-07-12,63.12,1,2.0,1.0,2013-07-17,61.86,4,-2
VRSK,LONG,2013-07-12,63.39,1,2.0,1.0,2013-07-16,62.12,2,-2
VRSK,LONG,2013-09-18,66.59,1,2.0,1.0,2013-09-24,65.26,4,-2
VRSK,LONG,2015-02-25,70,1,2.0,1.0,2015-02-25,70.7,1,1
VRSK,LONG,2014-08-19,63.96,1,2.0,1.0,2014-09-02,64.6,9,1
VRSK,LONG,2015-04-29,75.75,1,2.0,1.0,2015-04-30,76.51,1,1
VRSK,LONG,2015-10-05,80.88,1,2.0,1.0,2015-10-12,81.69,5,1
WYNN,LONG,2010-09-20,94.99,1,2.0,1.0,2010-09-21,93.09,1,-2
WYNN,LONG,2011-03-03,130.37,1,2.0,1.0,2011-03-04,131.67,1,1
WYNN,LONG,2011-07-18,163.05,1,2.0,1.0,2011-07-18,164.68,1,1
WYNN,LONG,2013-01-18,125.15,1,2.0,1.0,2013-01-24,122.65,4,-2
WYNN,LONG,2014-01-07,200.88,1,2.0,1.0,2014-01-08,202.89,1,1
WYNN,LONG,2014-02-07,220.91,1,2.0,1.0,2014-02-10,223.12,1,1
WYNN,LONG,2016-03-18,91.68,1,2.0,1.0,2016-03-18,92.6,1,1
XLNX,LONG,2008-05-13,26.41,1,2.0,1.0,2008-05-14,26.67,1,1
XLNX,LONG,2009-06-09,21.94,1,2.0,1.0,2009-06-10,21.5,1,-2
XLNX,LONG,2009-09-08,22.9,1,2.0,1.0,2009-09-09,23.14,1,1.05
XLNX,LONG,2010-03-17,27.27,1,2.0,1.0,2010-03-19,26.72,2,-2
XLNX,LONG,2010-07-14,28.87,1,2.0,1.0,2010-07-15,28.19,1,-2.36
XLNX,LONG,2011-01-14,31.41,1,2.0,1.0,2011-01-18,31.72,1,1
XLNX,LONG,2012-02-28,37.49,1,2.0,1.0,2012-03-01,36.74,2,-2
XLNX,LONG,2013-02-19,38.66,1,2.0,1.0,2013-02-19,39.05,1,1
XLNX,LONG,2013-05-16,39.62,1,2.0,1.0,2013-05-22,40.02,4,1
XLNX,LONG,2013-05-30,40.73,1,2.0,1.0,2013-05-31,41.14,1,1
XLNX,LONG,2013-07-12,42.73,1,2.0,1.0,2013-07-12,43.16,1,1
XLNX,LONG,2013-09-16,47.76,1,2.0,1.0,2013-09-23,46.8,6,-2
XLNX,LONG,2014-01-22,48.78,1,2.0,1.0,2014-01-23,47.8,1,-2
XLNX,LONG,2014-02-13,49.91,1,2.0,1.0,2014-02-19,50.41,3,1
XLNX,LONG,2015-05-14,46.26,1,2.0,1.0,2015-05-15,45.04,1,-2.64
XLNX,LONG,2015-05-27,47.83,1,2.0,1.0,2015-05-28,48.31,1,1
XLNX,LONG,2016-12-13,56.49,1,2.0,1.0,2016-12-14,57.05,1,1
XLNX,LONG,2016-12-27,61.52,1,2.0,1.0,2016-12-28,62.14,1,1.01
