Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
TSCO,LONG,2011-01-27,25.32,1,5.0,1.0,2011-01-27,25.57,1,1
TSCO,LONG,2011-03-09,27.79,1,5.0,1.0,2011-03-15,26.1,5,-6.06
TSCO,LONG,2012-03-26,44.56,1,5.0,1.0,2012-03-27,45.67,1,2.47
TSCO,LONG,2012-03-26,45.49,1,5.0,1.0,2012-03-27,45.94,1,1
TSCO,LONG,2013-04-05,52.87,1,5.0,1.0,2013-04-08,53.4,1,1
TSCO,LONG,2013-04-08,53.42,1,5.0,1.0,2013-04-09,54.37,1,1.78
TSCO,LONG,2013-05-14,57.5,1,5.0,1.0,2013-06-03,54.62,13,-5
TSCO,LONG,2013-05-16,57.61,1,5.0,1.0,2013-06-03,54.73,11,-5
TSCO,LONG,2013-09-09,63.31,1,5.0,1.0,2013-09-10,63.95,1,1
TSCO,LONG,2013-10-24,70.25,1,5.0,1.0,2013-10-25,74.06,1,5.42
TSCO,LONG,2015-01-08,80.08,1,5.0,1.0,2015-01-13,80.88,3,1
TSCO,LONG,2015-02-20,86.67,1,5.0,1.0,2015-02-23,88,1,1.53
TSCO,LONG,2015-07-17,94.94,1,5.0,1.0,2015-07-23,95.89,4,1
TXN,LONG,2007-07-17,39.41,1,5.0,1.0,2007-07-24,36.49,5,-7.41
TXN,LONG,2009-05-27,19.27,1,5.0,1.0,2009-05-29,19.46,2,1
TXN,LONG,2009-06-01,20.5,1,5.0,1.0,2009-06-08,19.48,5,-5
TXN,LONG,2009-07-17,22.72,1,5.0,1.0,2009-07-20,23.19,1,2.07
TXN,LONG,2011-01-14,33.94,1,5.0,1.0,2011-01-18,34.28,1,1
TXN,LONG,2011-02-14,35.86,1,5.0,1.0,2011-02-16,36.22,2,1
TXN,LONG,2013-01-18,33.41,1,5.0,1.0,2013-02-01,33.74,9,1
TXN,LONG,2013-03-05,34.75,1,5.0,1.0,2013-03-06,35.1,1,1
TXN,LONG,2013-03-08,35.3,1,5.0,1.0,2013-03-12,35.65,3,1
TXN,LONG,2013-09-17,40.74,1,5.0,1.0,2013-10-21,41.15,24,1
TXN,LONG,2014-03-07,45.88,1,5.0,1.0,2014-03-12,46.34,4,1
TXN,LONG,2014-11-05,50.77,1,5.0,1.0,2014-11-06,51.28,1,1
TXN,LONG,2015-10-22,56.1,1,5.0,1.0,2015-10-22,56.66,1,1
TXN,LONG,2016-11-21,73.58,1,5.0,1.0,2016-11-22,74.32,1,1
TXN,LONG,2016-11-21,73.18,1,5.0,1.0,2016-11-22,74.09,1,1.24
TMUS,LONG,2008-05-15,41.4,1,5.0,1.0,2008-05-16,43.08,1,4.06
TMUS,LONG,2010-10-05,22.04,1,5.0,1.0,2010-10-07,22.28,2,1.09
TMUS,LONG,2010-11-05,23,1,5.0,1.0,2010-11-08,23.78,1,3.39
TMUS,LONG,2010-12-09,25.62,1,5.0,1.0,2010-12-15,24.34,4,-5
TMUS,LONG,2011-04-11,33.82,1,5.0,1.0,2011-04-18,32.13,5,-5
TMUS,LONG,2012-08-17,19.72,1,5.0,1.0,2012-08-20,20,1,1.42
TMUS,LONG,2012-09-12,20.64,1,5.0,1.0,2012-09-13,20.85,1,1
TMUS,LONG,2012-10-02,25.96,1,5.0,1.0,2012-10-03,26.24,1,1.08
TMUS,LONG,2013-12-20,30.02,1,5.0,1.0,2013-12-23,31.03,1,3.36
TMUS,LONG,2013-04-25,23.78,1,5.0,1.0,2013-05-01,16.25,4,-31.67
TMUS,LONG,2013-06-27,24.6,1,5.0,1.0,2013-06-28,24.85,1,1
TMUS,LONG,2013-12-20,30.5,1,5.0,1.0,2013-12-23,31.03,1,1.74
TMUS,LONG,2015-04-23,34.22,1,5.0,1.0,2015-04-24,34.6,1,1.11
TMUS,LONG,2015-05-26,37.82,1,5.0,1.0,2015-05-27,38.2,1,1
TMUS,LONG,2016-06-02,43.2,1,5.0,1.0,2016-06-03,43.63,1,1
ULTA,LONG,2009-04-30,8.99,1,5.0,1.0,2009-05-01,8.54,1,-5
ULTA,LONG,2011-03-11,44.9,1,5.0,1.0,2011-03-14,45.68,1,1.74
ULTA,LONG,2011-03-28,48.55,1,5.0,1.0,2011-04-05,49.04,6,1
ULTA,LONG,2011-05-13,56.7,1,5.0,1.0,2011-05-16,53.87,1,-5
ULTA,LONG,2012-03-05,86.91,1,5.0,1.0,2012-03-07,87.78,2,1
ULTA,LONG,2012-03-22,93,1,5.0,1.0,2012-03-26,94.28,2,1.38
ULTA,LONG,2012-04-03,94.88,1,5.0,1.0,2012-04-16,95.83,8,1
ULTA,LONG,2012-06-06,96.85,1,5.0,1.0,2012-06-11,92.01,3,-5
ULTA,LONG,2012-09-07,102.75,1,5.0,1.0,2012-09-13,97.43,5,-5.18
ULTA,LONG,2013-08-02,104.52,1,5.0,1.0,2013-08-08,105.57,4,1
ULTA,LONG,2013-10-21,127.31,1,5.0,1.0,2013-10-25,128.85,5,1.21
ULTA,LONG,2014-09-04,100.37,1,5.0,1.0,2014-09-12,114.5,6,14.08
ULTA,LONG,2014-10-29,121.57,1,5.0,1.0,2014-11-06,122.79,6,1
ULTA,LONG,2014-12-05,132.8,1,5.0,1.0,2014-12-05,134.13,1,1
ULTA,LONG,2015-04-23,157,1,5.0,1.0,2015-04-24,158.57,1,1
ULTA,LONG,2015-12-04,177.77,1,5.0,1.0,2015-12-07,184.64,1,3.86
ULTA,LONG,2016-03-21,193.06,1,5.0,1.0,2016-03-30,194.99,6,1
ULTA,LONG,2016-06-02,238.53,1,5.0,1.0,2016-06-20,240.92,12,1
ULTA,LONG,2016-08-24,278.29,1,5.0,1.0,2016-08-26,264.38,3,-5
VIAB,LONG,2009-08-28,25.44,1,5.0,1.0,2009-09-02,23.97,3,-5.78
VIAB,LONG,2009-11-09,30.56,1,5.0,1.0,2009-11-10,30.87,1,1
VIAB,LONG,2010-10-13,37.71,1,5.0,1.0,2010-10-28,38.09,11,1
VIAB,LONG,2010-11-01,39,1,5.0,1.0,2010-11-04,39.39,3,1
VIAB,LONG,2011-01-12,41.74,1,5.0,1.0,2011-01-18,42.16,4,1
VIAB,LONG,2011-03-04,46.29,1,5.0,1.0,2011-03-14,43.98,6,-5
VIAB,LONG,2011-04-20,48.41,1,5.0,1.0,2011-04-28,50.01,6,3.31
VIAB,LONG,2011-04-27,48.85,1,5.0,1.0,2011-04-28,50.01,1,2.37
VIAB,LONG,2011-04-28,50.01,1,5.0,1.0,2011-04-28,50.51,1,1
VIAB,LONG,2012-08-17,50.85,1,5.0,1.0,2012-09-13,51.68,18,1.63
VIAB,LONG,2012-09-14,52.57,1,5.0,1.0,2012-09-19,53.1,3,1
VIAB,LONG,2012-09-19,53.95,1,5.0,1.0,2012-09-20,54.49,1,1
VIAB,LONG,2013-01-31,60.32,1,5.0,1.0,2013-02-25,57.3,16,-5
VIAB,LONG,2013-03-08,61.84,1,5.0,1.0,2013-03-13,62.46,3,1
VIAB,LONG,2013-05-22,70.08,1,5.0,1.0,2013-05-31,66.58,6,-5
VIAB,LONG,2013-12-30,86.25,1,5.0,1.0,2013-12-30,87.11,1,1
VIAB,LONG,2014-03-11,89.17,1,5.0,1.0,2014-03-25,84.71,10,-5
VOD,LONG,2007-06-28,34.33,1,5.0,1.0,2007-07-26,32.08,20,-6.56
VOD,LONG,2009-08-03,21.47,1,5.0,1.0,2009-08-04,21.68,1,1
VOD,LONG,2012-08-01,29.94,1,5.0,1.0,2012-08-03,30.24,2,1
VOD,LONG,2013-08-09,31.62,1,5.0,1.0,2013-08-22,30.04,10,-5
VOD,LONG,2013-12-24,39.63,1,5.0,1.0,2013-12-27,40.03,2,1
VRTX,SHORT,2008-02-12,16.38,1,5.0,1.0,2008-02-12,17.2,1,-5
VRTX,LONG,2009-02-06,35.97,1,5.0,1.0,2009-02-09,34.17,1,-5
VRTX,LONG,2009-11-06,39.5,1,5.0,1.0,2009-11-09,39.9,1,1
VRTX,LONG,2009-11-09,39.68,1,5.0,1.0,2009-11-10,40.08,1,1
VRTX,LONG,2011-02-28,45.68,1,5.0,1.0,2011-03-01,46.57,1,1.95
VRTX,LONG,2012-05-08,59.87,1,5.0,1.0,2012-05-09,61.04,1,1.95
VRTX,LONG,2012-02-17,40.7,1,5.0,1.0,2012-02-21,38.67,2,-5
VRTX,LONG,2012-05-07,52.12,1,5.0,1.0,2012-05-07,52.64,1,1
VRTX,LONG,2012-05-15,65.5,1,5.0,1.0,2012-05-17,62.22,2,-5
VRTX,LONG,2013-04-19,81.55,1,5.0,1.0,2013-04-19,82.37,1,1
VRTX,LONG,2013-04-19,81.55,1,5.0,1.0,2013-04-19,82.37,1,1
VRTX,LONG,2013-07-19,88.47,1,5.0,1.0,2013-07-22,89.35,1,1
VRTX,LONG,2014-09-24,106.53,1,5.0,1.0,2014-09-25,111.43,1,4.6
VRTX,LONG,2014-12-19,123.26,1,5.0,1.0,2014-12-22,117.1,1,-5
WDC,LONG,2007-09-21,24.3,1,5.0,1.0,2007-09-24,24.54,1,1
WDC,LONG,2007-11-02,27.84,1,5.0,1.0,2007-11-05,28.65,1,2.91
WDC,LONG,2009-12-16,40.18,1,5.0,1.0,2009-12-17,40.97,1,1.97
WDC,LONG,2009-04-03,21.25,1,5.0,1.0,2009-04-06,20.19,1,-5
WDC,LONG,2009-12-16,41.05,1,5.0,1.0,2009-12-17,41.46,1,1
WDC,LONG,2013-01-24,48.44,1,5.0,1.0,2013-01-28,48.92,2,1
WDC,LONG,2011-03-25,37.59,1,5.0,1.0,2011-03-28,38.12,1,1.41
WDC,LONG,2012-01-10,34.4,1,5.0,1.0,2012-01-23,34.74,8,1
WDC,LONG,2012-02-07,38.85,1,5.0,1.0,2012-02-08,39.39,1,1.39
WDC,LONG,2013-01-02,43.53,1,5.0,1.0,2013-01-02,43.97,1,1
WDC,LONG,2013-03-13,50.42,1,5.0,1.0,2013-03-15,50.92,2,1
WDC,LONG,2013-05-28,63.62,1,5.0,1.0,2013-05-31,64.26,3,1
WDC,LONG,2013-07-18,69.64,1,5.0,1.0,2013-07-22,70.34,2,1
WDC,LONG,2013-11-14,75.33,1,5.0,1.0,2013-11-15,76.08,1,1
WDC,LONG,2014-11-25,103.89,1,5.0,1.0,2014-12-05,104.93,7,1
WDC,LONG,2016-10-03,60.32,1,5.0,1.0,2016-10-06,57.3,3,-5
WDC,LONG,2016-12-07,67.92,1,5.0,1.0,2016-12-07,68.6,1,1
XRAY,LONG,2007-05-01,34.58,1,5.0,1.0,2007-05-02,36.34,1,5.09
XRAY,LONG,2007-12-13,47.15,1,5.0,1.0,2007-12-17,44.79,2,-5
XRAY,LONG,2013-02-13,43.34,1,5.0,1.0,2013-02-25,41.17,7,-5
XRAY,LONG,2010-04-28,37.08,1,5.0,1.0,2010-04-29,37.45,1,1
XRAY,LONG,2010-04-29,37.62,1,5.0,1.0,2010-04-30,38,1,1
XRAY,LONG,2010-04-29,37.82,1,5.0,1.0,2010-05-04,35.93,3,-5
XRAY,LONG,2010-12-14,33.44,1,5.0,1.0,2010-12-15,33.8,1,1.08
XRAY,LONG,2011-01-12,36.71,1,5.0,1.0,2011-01-31,34.87,13,-5
XRAY,LONG,2011-03-07,38,1,5.0,1.0,2011-03-15,34.24,6,-9.89
XRAY,LONG,2011-05-18,39.49,1,5.0,1.0,2011-05-19,39.88,1,1
XRAY,LONG,2011-05-19,39.79,1,5.0,1.0,2011-06-03,37.8,11,-5
XRAY,LONG,2012-04-27,41.37,1,5.0,1.0,2012-05-04,39.3,5,-5
XRAY,LONG,2012-04-25,40.59,1,5.0,1.0,2012-04-27,41.04,2,1.11
XRAY,LONG,2013-01-25,42,1,5.0,1.0,2013-01-28,42.47,1,1.12
XRAY,LONG,2013-09-11,44.63,1,5.0,1.0,2013-10-17,45.08,26,1
XRAY,LONG,2013-10-30,46.37,1,5.0,1.0,2013-10-31,46.83,1,1
XRAY,LONG,2013-12-11,49.16,1,5.0,1.0,2014-01-24,46.7,29,-5
XRAY,LONG,2015-07-30,54.63,1,5.0,1.0,2015-07-31,56.05,1,2.6
XRAY,LONG,2015-12-04,62.9,1,5.0,1.0,2015-12-11,59.76,6,-5
IDXX,LONG,2007-08-02,25.62,1,5.0,1.0,2007-08-03,25.88,1,1
IDXX,LONG,2007-10-26,29.86,1,5.0,1.0,2007-10-29,30.36,1,1.68
IDXX,LONG,2007-10-26,30.62,1,5.0,1.0,2007-10-29,29.09,1,-5
IDXX,LONG,2008-09-18,29.89,1,5.0,1.0,2008-09-19,30.74,1,2.84
IDXX,LONG,2009-05-07,21.32,1,5.0,1.0,2009-05-08,21.75,1,1.99
IDXX,LONG,2010-12-13,35.28,1,5.0,1.0,2010-12-14,35.64,1,1
IDXX,LONG,2010-11-24,32.87,1,5.0,1.0,2010-12-02,33.2,5,1
IDXX,LONG,2010-12-02,33.19,1,5.0,1.0,2010-12-07,33.52,3,1
IDXX,LONG,2011-02-11,38,1,5.0,1.0,2011-02-14,38.38,1,1
IDXX,LONG,2012-02-17,44.65,1,5.0,1.0,2012-03-05,42.27,10,-5.32
IDXX,LONG,2014-02-07,59.44,1,5.0,1.0,2014-02-10,60.03,1,1
IDXX,LONG,2014-10-28,71,1,5.0,1.0,2014-10-29,71.71,1,1
IDXX,LONG,2014-10-28,71.21,1,5.0,1.0,2014-10-31,72.25,3,1.47
IDXX,LONG,2015-01-16,82.23,1,5.0,1.0,2015-01-22,83.05,3,1
IDXX,LONG,2016-08-09,110.93,1,5.0,1.0,2016-08-15,112.04,4,1
LRCX,LONG,2014-05-27,61.82,1,5.0,1.0,2014-06-02,62.44,4,1
LRCX,SHORT,2008-01-08,38.47,1,5.0,1.0,2008-01-09,38.09,1,1
LRCX,LONG,2009-04-14,26.18,1,5.0,1.0,2009-04-15,24.87,1,-5
LRCX,LONG,2009-04-14,26.96,1,5.0,1.0,2009-04-15,25.58,1,-5.12
LRCX,LONG,2009-09-10,34.57,1,5.0,1.0,2009-09-11,34.98,1,1.19
LRCX,LONG,2010-11-04,47.53,1,5.0,1.0,2010-11-05,48.02,1,1.03
LRCX,LONG,2012-11-06,37.72,1,5.0,1.0,2012-11-14,35.83,6,-5
LRCX,LONG,2013-01-17,39.76,1,5.0,1.0,2013-01-18,40.16,1,1
LRCX,LONG,2013-05-15,47.72,1,5.0,1.0,2013-05-16,48.2,1,1
LRCX,LONG,2013-09-25,52,1,5.0,1.0,2013-10-10,52.52,11,1
LRCX,LONG,2014-09-16,73.92,1,5.0,1.0,2014-09-17,74.66,1,1
LRCX,LONG,2014-09-16,74,1,5.0,1.0,2014-09-17,74.74,1,1
LRCX,LONG,2014-11-28,82.46,1,5.0,1.0,2014-11-28,83.28,1,1
MCHP,LONG,2013-10-31,43.46,1,5.0,1.0,2013-11-22,43.89,16,1
MCHP,LONG,2008-04-29,37.34,1,5.0,1.0,2008-05-01,37.71,3,1
MCHP,LONG,2009-09-23,28.07,1,5.0,1.0,2009-09-24,26.67,1,-5
MCHP,LONG,2009-12-16,29.15,1,5.0,1.0,2009-12-30,29.44,9,1
MCHP,LONG,2012-08-17,35.79,1,5.0,1.0,2012-09-04,34,11,-5
MCHP,LONG,2013-07-08,38.42,1,5.0,1.0,2013-07-11,38.8,4,1
MCHP,LONG,2013-07-11,38.97,1,5.0,1.0,2013-07-12,39.36,1,1
MCHP,LONG,2013-07-12,39.47,1,5.0,1.0,2013-07-17,39.86,3,1
MCHP,LONG,2013-10-31,42.78,1,5.0,1.0,2013-11-01,43.21,1,1
MCHP,LONG,2014-01-08,45.1,1,5.0,1.0,2014-01-13,45.55,3,1
MCHP,LONG,2014-03-20,47.99,1,5.0,1.0,2014-03-21,48.47,1,1
MCHP,LONG,2015-02-13,51.51,1,5.0,1.0,2015-03-02,52.03,11,1
MCHP,LONG,2016-05-27,50.84,1,5.0,1.0,2016-05-31,51.35,1,1
MCHP,LONG,2016-08-09,59.74,1,5.0,1.0,2016-08-10,60.61,1,1.46
MCHP,LONG,2016-09-02,62.97,1,5.0,1.0,2016-09-09,59.82,4,-5
MCHP,LONG,2016-11-08,65.23,1,5.0,1.0,2016-11-09,61.97,2,-5
ORLY,LONG,2009-02-19,32.58,1,5.0,1.0,2009-02-20,32.99,1,1.26
ORLY,LONG,2009-04-09,37.74,1,5.0,1.0,2009-04-16,38.12,4,1
ORLY,LONG,2010-04-15,43.93,1,5.0,1.0,2010-04-20,44.37,3,1
ORLY,LONG,2010-12-03,61.82,1,5.0,1.0,2010-12-16,62.44,9,1
ORLY,LONG,2011-06-21,63.4,1,5.0,1.0,2011-06-22,64.03,1,1
ORLY,LONG,2011-07-01,65.65,1,5.0,1.0,2011-07-05,66.31,1,1
ORLY,LONG,2011-12-21,81.67,1,5.0,1.0,2012-01-17,82.49,16,1
ORLY,LONG,2012-04-26,100.99,1,5.0,1.0,2012-04-26,102,1,1
ORLY,LONG,2012-11-23,92.94,1,5.0,1.0,2012-11-30,93.87,5,1
ORLY,LONG,2013-05-03,109.99,1,5.0,1.0,2013-05-14,111.09,7,1
ORLY,LONG,2013-05-14,112,1,5.0,1.0,2013-06-18,113.12,24,1
ORLY,LONG,2013-07-31,125.28,1,5.0,1.0,2013-08-01,126.53,1,1
ORLY,LONG,2014-01-22,136.62,1,5.0,1.0,2014-01-31,129.79,7,-5
ORLY,LONG,2014-02-11,150.99,1,5.0,1.0,2014-02-13,152.5,2,1
ORLY,LONG,2014-08-25,156.8,1,5.0,1.0,2014-09-04,158.37,7,1
ORLY,LONG,2014-11-13,181,1,5.0,1.0,2014-11-28,182.81,10,1
ORLY,LONG,2015-03-16,215.15,1,5.0,1.0,2015-03-20,217.3,4,1
ORLY,LONG,2015-03-20,216.49,1,5.0,1.0,2015-03-30,218.65,6,1
ORLY,LONG,2015-04-23,225,1,5.0,1.0,2015-04-23,227.25,1,1
ORLY,LONG,2015-06-23,231.77,1,5.0,1.0,2015-07-07,234.09,9,1
ORLY,LONG,2015-08-10,248,1,5.0,1.0,2015-08-13,250.48,3,1
ORLY,LONG,2015-08-19,257.52,1,5.0,1.0,2015-08-21,244.64,2,-5
ORLY,LONG,2016-07-08,278.96,1,5.0,1.0,2016-07-26,281.75,12,1
ORLY,LONG,2016-07-08,278.68,1,5.0,1.0,2016-07-11,281.65,1,1.07
ORLY,LONG,2016-07-08,278.83,1,5.0,1.0,2016-07-11,281.65,1,1.01
PCAR,LONG,2007-06-20,61.47,1,5.0,1.0,2007-06-22,58.39,2,-5
PCAR,LONG,2007-07-18,64.33,1,5.0,1.0,2007-07-19,65.13,1,1.24
PCAR,LONG,2010-11-04,54.81,1,5.0,1.0,2010-11-05,55.36,1,1
PCAR,LONG,2010-03-12,41.26,1,5.0,1.0,2010-03-16,41.8,2,1.31
PCAR,LONG,2010-03-22,42.84,1,5.0,1.0,2010-03-24,43.27,2,1
PCAR,LONG,2010-04-23,47.97,1,5.0,1.0,2010-04-26,48.45,1,1
PCAR,LONG,2010-04-26,48.21,1,5.0,1.0,2010-05-04,45.8,6,-5
PCAR,LONG,2010-10-13,51,1,5.0,1.0,2010-10-21,51.51,6,1
PCAR,LONG,2010-12-01,56.5,1,5.0,1.0,2010-12-14,57.06,9,1
PCAR,LONG,2012-03-14,47.63,1,5.0,1.0,2012-04-03,48.11,14,1
PCAR,LONG,2012-03-16,48,1,5.0,1.0,2012-03-22,45.6,4,-5
PCAR,LONG,2013-03-07,49.5,1,5.0,1.0,2013-03-08,49.99,1,1
PCAR,LONG,2013-07-19,57.91,1,5.0,1.0,2013-07-22,58.49,1,1
STX,LONG,2009-04-30,7.98,1,5.0,1.0,2009-05-01,8.16,1,2.26
STX,LONG,2009-08-27,13.25,1,5.0,1.0,2009-08-28,13.92,1,5.06
STX,LONG,2011-04-08,16,1,5.0,1.0,2011-04-13,16.27,3,1.69
STX,LONG,2013-06-04,44.6,1,5.0,1.0,2013-06-18,45.05,10,1
STX,LONG,2013-12-20,54.64,1,5.0,1.0,2013-12-23,55.98,1,2.45
STX,LONG,2014-07-15,60.43,1,5.0,1.0,2014-07-16,61.03,1,1
STX,LONG,2014-11-03,64.27,1,5.0,1.0,2014-11-04,64.91,1,1
STX,LONG,2014-12-19,68.87,1,5.0,1.0,2015-01-05,65.43,9,-5
STX,LONG,2016-09-09,37.65,1,5.0,1.0,2016-09-12,35.77,1,-5
TSLA,LONG,2010-11-10,26.33,1,5.0,1.0,2010-11-11,28.6,1,8.62
TSLA,LONG,2010-11-15,30.97,1,5.0,1.0,2010-11-16,29.42,1,-5
TSLA,LONG,2011-11-03,31,1,5.0,1.0,2011-11-04,31.46,1,1.48
TSLA,LONG,2011-11-11,33.49,1,5.0,1.0,2011-11-15,33.82,2,1
TSLA,LONG,2012-03-12,35.5,1,5.0,1.0,2012-03-13,36.51,1,2.85
TSLA,LONG,2012-12-11,35.29,1,5.0,1.0,2012-12-12,35.64,1,1
TSLA,LONG,2013-04-19,47.68,1,5.0,1.0,2013-04-22,48.6,1,1.93
TSLA,LONG,2013-05-09,70.12,1,5.0,1.0,2013-05-09,66.61,1,-5
TSLA,LONG,2013-07-01,115.9,1,5.0,1.0,2013-07-02,118.25,1,2.03
TSLA,LONG,2013-08-05,140.01,1,5.0,1.0,2013-08-05,141.41,1,1
TSLA,LONG,2013-09-19,174,1,5.0,1.0,2013-09-20,178.9,1,2.82
TSLA,LONG,2015-05-11,239.75,1,5.0,1.0,2015-05-12,242.15,1,1
TSLA,LONG,2015-06-17,259.75,1,5.0,1.0,2015-06-18,262.35,1,1
TSLA,LONG,2015-06-23,265.36,1,5.0,1.0,2015-06-25,268.01,2,1
VRSK,LONG,2012-01-19,40.84,1,5.0,1.0,2012-02-15,41.25,19,1
VRSK,LONG,2012-02-24,42.01,1,5.0,1.0,2012-02-27,42.43,1,1
VRSK,LONG,2012-02-27,42.18,1,5.0,1.0,2012-02-29,44.38,2,5.22
VRSK,LONG,2012-03-21,46.13,1,5.0,1.0,2012-03-26,46.59,3,1
VRSK,LONG,2012-04-26,48.96,1,5.0,1.0,2012-04-27,49.47,1,1.04
VRSK,LONG,2013-01-03,53.13,1,5.0,1.0,2013-01-04,53.66,1,1
VRSK,LONG,2013-03-22,61.29,1,5.0,1.0,2013-05-01,56.4,27,-7.98
VRSK,LONG,2013-07-12,63.12,1,5.0,1.0,2013-07-31,64.52,14,2.22
VRSK,LONG,2013-07-12,63.39,1,5.0,1.0,2013-07-31,64.52,13,1.78
VRSK,LONG,2013-09-18,66.59,1,5.0,1.0,2013-10-14,67.26,18,1
VRSK,LONG,2015-02-25,70,1,5.0,1.0,2015-02-25,70.7,1,1
VRSK,LONG,2014-08-19,63.96,1,5.0,1.0,2014-09-02,64.6,9,1
VRSK,LONG,2015-04-29,75.75,1,5.0,1.0,2015-04-30,76.51,1,1
VRSK,LONG,2015-10-05,80.88,1,5.0,1.0,2015-10-12,81.69,5,1
WYNN,LONG,2010-09-20,94.99,1,5.0,1.0,2010-09-23,90.24,3,-5
WYNN,LONG,2011-03-03,130.37,1,5.0,1.0,2011-03-04,131.67,1,1
WYNN,LONG,2011-07-18,163.05,1,5.0,1.0,2011-07-18,164.68,1,1
WYNN,LONG,2013-01-18,125.15,1,5.0,1.0,2013-01-31,126.4,9,1
WYNN,LONG,2014-01-07,200.88,1,5.0,1.0,2014-01-08,202.89,1,1
WYNN,LONG,2014-02-07,220.91,1,5.0,1.0,2014-02-10,223.12,1,1
WYNN,LONG,2016-03-18,91.68,1,5.0,1.0,2016-03-18,92.6,1,1
XLNX,LONG,2008-05-13,26.41,1,5.0,1.0,2008-05-14,26.67,1,1
XLNX,LONG,2009-06-09,21.94,1,5.0,1.0,2009-06-12,20.84,3,-5
XLNX,LONG,2009-09-08,22.9,1,5.0,1.0,2009-09-09,23.14,1,1.05
XLNX,LONG,2010-03-17,27.27,1,5.0,1.0,2010-03-24,25.91,5,-5
XLNX,LONG,2010-07-14,28.87,1,5.0,1.0,2010-07-20,27.43,4,-5
XLNX,LONG,2011-01-14,31.41,1,5.0,1.0,2011-01-18,31.72,1,1
XLNX,LONG,2012-02-28,37.49,1,5.0,1.0,2012-03-05,35.62,4,-5
XLNX,LONG,2013-02-19,38.66,1,5.0,1.0,2013-02-19,39.05,1,1
XLNX,LONG,2013-05-16,39.62,1,5.0,1.0,2013-05-22,40.02,4,1
XLNX,LONG,2013-05-30,40.73,1,5.0,1.0,2013-05-31,41.14,1,1
XLNX,LONG,2013-07-12,42.73,1,5.0,1.0,2013-07-12,43.16,1,1
XLNX,LONG,2013-09-16,47.76,1,5.0,1.0,2013-10-08,45.37,17,-5
XLNX,LONG,2014-01-22,48.78,1,5.0,1.0,2014-01-27,46.34,3,-5
XLNX,LONG,2014-02-13,49.91,1,5.0,1.0,2014-02-19,50.41,3,1
XLNX,LONG,2015-05-14,46.26,1,5.0,1.0,2015-05-19,47.27,3,2.18
XLNX,LONG,2015-05-27,47.83,1,5.0,1.0,2015-05-28,48.31,1,1
XLNX,LONG,2016-12-13,56.49,1,5.0,1.0,2016-12-14,57.05,1,1
XLNX,LONG,2016-12-27,61.52,1,5.0,1.0,2016-12-28,62.14,1,1.01
